bez_id;bez_name;pgr_id;pgr_name;bzr_id;bzr_name;plr_id;plr
04;Charlottenburg-Wilmersdorf;0450;Wilmersdorf Zentrum;045009;Halensee;04500937;Halensee
04;Charlottenburg-Wilmersdorf;0450;Wilmersdorf Zentrum;045009;Halensee;04500938;Hochmeisterplatz
04;Charlottenburg-Wilmersdorf;0450;Wilmersdorf Zentrum;045009;Halensee;04500939;Eisenzahnstraße
04;Charlottenburg-Wilmersdorf;0450;Wilmersdorf Zentrum;045010;Lietzenburger Straße;04501040;Hindemithplatz
04;Charlottenburg-Wilmersdorf;0450;Wilmersdorf Zentrum;045010;Lietzenburger Straße;04501041;George-Grosz-Platz
04;Charlottenburg-Wilmersdorf;0450;Wilmersdorf Zentrum;045010;Lietzenburger Straße;04501042;Breitscheidplatz
04;Charlottenburg-Wilmersdorf;0450;Wilmersdorf Zentrum;045010;Lietzenburger Straße;04501043;Preußenpark
04;Charlottenburg-Wilmersdorf;0450;Wilmersdorf Zentrum;045010;Lietzenburger Straße;04501044;Ludwigkirchplatz
04;Charlottenburg-Wilmersdorf;0450;Wilmersdorf Zentrum;045010;Lietzenburger Straße;04501045;Schaperstraße
04;Charlottenburg-Wilmersdorf;0450;Wilmersdorf Zentrum;045011;Volkspark Wilmersdorf;04501146;Barstraße
04;Charlottenburg-Wilmersdorf;0450;Wilmersdorf Zentrum;045011;Volkspark Wilmersdorf;04501147;Leon-Jessel-Platz
04;Charlottenburg-Wilmersdorf;0450;Wilmersdorf Zentrum;045011;Volkspark Wilmersdorf;04501148;Brabanter Platz
04;Charlottenburg-Wilmersdorf;0450;Wilmersdorf Zentrum;045011;Volkspark Wilmersdorf;04501149;Nikolsburger Platz
04;Charlottenburg-Wilmersdorf;0450;Wilmersdorf Zentrum;045011;Volkspark Wilmersdorf;04501150;Wilhelmsaue
04;Charlottenburg-Wilmersdorf;0450;Wilmersdorf Zentrum;045011;Volkspark Wilmersdorf;04501151;Hildegardstraße
04;Charlottenburg-Wilmersdorf;0450;Wilmersdorf Zentrum;045011;Volkspark Wilmersdorf;04501152;Prager Platz
04;Charlottenburg-Wilmersdorf;0450;Wilmersdorf Zentrum;045011;Volkspark Wilmersdorf;04501153;Babelsberger Straße
05;Spandau;0510;Spandau Mitte / Nord;051001;Hakenfelde;05100101;Hakenfelde Nord
05;Spandau;0510;Spandau Mitte / Nord;051001;Hakenfelde;05100102;Am Forstacker
05;Spandau;0510;Spandau Mitte / Nord;051001;Hakenfelde;05100103;Mertensstraße
05;Spandau;0510;Spandau Mitte / Nord;051001;Hakenfelde;05100104;Maselake
05;Spandau;0510;Spandau Mitte / Nord;051001;Hakenfelde;05100105;Amorbacher Weg
05;Spandau;0510;Spandau Mitte / Nord;051002;Falkenhagener Feld;05100206;Griesingerstraße
05;Spandau;0510;Spandau Mitte / Nord;051002;Falkenhagener Feld;05100207;An der Tränke
05;Spandau;0510;Spandau Mitte / Nord;051002;Falkenhagener Feld;05100208;Im Spektefeld
05;Spandau;0510;Spandau Mitte / Nord;051002;Falkenhagener Feld;05100209;Westerwaldstraße
05;Spandau;0510;Spandau Mitte / Nord;051002;Falkenhagener Feld;05100210;Germersheimer Platz
05;Spandau;0510;Spandau Mitte / Nord;051002;Falkenhagener Feld;05100211;An der Kappe
05;Spandau;0510;Spandau Mitte / Nord;051003;Spandau Mitte;05100312;Eckschanze
05;Spandau;0510;Spandau Mitte / Nord;051003;Spandau Mitte;05100313;Eiswerder
05;Spandau;0510;Spandau Mitte / Nord;051003;Spandau Mitte;05100314;Kurstraße
05;Spandau;0510;Spandau Mitte / Nord;051003;Spandau Mitte;05100315;Ackerstraße
05;Spandau;0510;Spandau Mitte / Nord;051003;Spandau Mitte;05100316;Carl-Schurz-Straße
05;Spandau;0510;Spandau Mitte / Nord;051003;Spandau Mitte;05100317;Freiheit
05;Spandau;0520;Wilhelmstadt / Staaken;052004;Brunsbütteler Damm;05200418;Isenburger Weg
05;Spandau;0520;Wilhelmstadt / Staaken;052004;Brunsbütteler Damm;05200419;Am Heideberg
05;Spandau;0520;Wilhelmstadt / Staaken;052004;Brunsbütteler Damm;05200420;Staakener Straße
05;Spandau;0520;Wilhelmstadt / Staaken;052004;Brunsbütteler Damm;05200421;Spandauer Straße
05;Spandau;0520;Wilhelmstadt / Staaken;052004;Brunsbütteler Damm;05200422;Werkstraße
05;Spandau;0520;Wilhelmstadt / Staaken;052004;Brunsbütteler Damm;05200423;Magistratsweg
05;Spandau;0520;Wilhelmstadt / Staaken;052005;Heerstraße;05200524;Döberitzer Weg
05;Spandau;0520;Wilhelmstadt / Staaken;052005;Heerstraße;05200525;Pillnitzer Weg
05;Spandau;0520;Wilhelmstadt / Staaken;052005;Heerstraße;05200526;Rudolf-Wissell-Großsiedlung
05;Spandau;0520;Wilhelmstadt / Staaken;052005;Heerstraße;05200527;Maulbeerallee
05;Spandau;0520;Wilhelmstadt / Staaken;052005;Heerstraße;05200528;Weinmeisterhornweg
05;Spandau;0520;Wilhelmstadt / Staaken;052006;Wilhelmstadt;05200629;Borkumer Straße
05;Spandau;0520;Wilhelmstadt / Staaken;052006;Wilhelmstadt;05200630;Wilhelmstadt West
05;Spandau;0520;Wilhelmstadt / Staaken;052006;Wilhelmstadt;05200631;Wilhelmstadt Ost
05;Spandau;0520;Wilhelmstadt / Staaken;052006;Wilhelmstadt;05200632;Tiefwerder
05;Spandau;0520;Wilhelmstadt / Staaken;052006;Wilhelmstadt;05200633;Graetschelsteig
05;Spandau;0520;Wilhelmstadt / Staaken;052006;Wilhelmstadt;05200634;Börnicker Straße
05;Spandau;0530;Haselhorst / Siemensstadt;053007;Haselhorst;05300735;Haveleck
05;Spandau;0530;Haselhorst / Siemensstadt;053007;Haselhorst;05300736;Zitadellenweg
05;Spandau;0530;Haselhorst / Siemensstadt;053007;Haselhorst;05300737;Gartenfelder Straße
05;Spandau;0530;Haselhorst / Siemensstadt;053008;Siemensstadt;05300838;Gartenfeld
05;Spandau;0530;Haselhorst / Siemensstadt;053008;Siemensstadt;05300839;Rohrdamm
05;Spandau;0530;Haselhorst / Siemensstadt;053008;Siemensstadt;05300840;Nonnendammallee
05;Spandau;0530;Haselhorst / Siemensstadt;053008;Siemensstadt;05300841;Siemensdamm
05;Spandau;0540;Gatow / Kladow;054009;Gatow/Kladow;05400942;Alt-Gatow
05;Spandau;0540;Gatow / Kladow;054009;Gatow/Kladow;05400943;Jägerallee
05;Spandau;0540;Gatow / Kladow;054009;Gatow/Kladow;05400944;Kladower Damm
05;Spandau;0540;Gatow / Kladow;054009;Gatow/Kladow;05400945;Kafkastraße
06;Steglitz-Zehlendorf;0610;Steglitz;061001;Schloßstraße;06100101;Fichtenberg
06;Steglitz-Zehlendorf;0610;Steglitz;061001;Schloßstraße;06100102;Schloßstraße
06;Steglitz-Zehlendorf;0610;Steglitz;061001;Schloßstraße;06100103;Markelstraße
06;Steglitz-Zehlendorf;0610;Steglitz;061002;Albrechtstraße;06100204;Munsterdamm
06;Steglitz-Zehlendorf;0610;Steglitz;061002;Albrechtstraße;06100205;Südende
06;Steglitz-Zehlendorf;0610;Steglitz;061002;Albrechtstraße;06100206;Stadtpark
06;Steglitz-Zehlendorf;0610;Steglitz;061002;Albrechtstraße;06100207;Mittelstraße
06;Steglitz-Zehlendorf;0610;Steglitz;061002;Albrechtstraße;06100208;Bergstraße
06;Steglitz-Zehlendorf;0610;Steglitz;061002;Albrechtstraße;06100209;Feuerbachstraße
06;Steglitz-Zehlendorf;0610;Steglitz;061002;Albrechtstraße;06100210;Bismarckstraße
06;Steglitz-Zehlendorf;0620;Lankwitz/Lichterfelde Ost;062003;Lankwitz;06200311;Alt-Lankwitz
06;Steglitz-Zehlendorf;0620;Lankwitz/Lichterfelde Ost;062003;Lankwitz;06200312;Komponistenviertel Lankwitz
06;Steglitz-Zehlendorf;0620;Lankwitz/Lichterfelde Ost;062003;Lankwitz;06200313;Lankwitz Kirche
06;Steglitz-Zehlendorf;0620;Lankwitz/Lichterfelde Ost;062003;Lankwitz;06200314;Kaiser-Wilhelm-Straße
06;Steglitz-Zehlendorf;0620;Lankwitz/Lichterfelde Ost;062003;Lankwitz;06200315;Gallwitzallee
06;Steglitz-Zehlendorf;0620;Lankwitz/Lichterfelde Ost;062003;Lankwitz;06200316;Belßstraße
06;Steglitz-Zehlendorf;0620;Lankwitz/Lichterfelde Ost;062003;Lankwitz;06200317;Lankwitz Süd
06;Steglitz-Zehlendorf;0620;Lankwitz/Lichterfelde Ost;062004;Ostpreußendamm;06200418;Landweg
06;Steglitz-Zehlendorf;0620;Lankwitz/Lichterfelde Ost;062004;Ostpreußendamm;06200419;Thermometersiedlung
06;Steglitz-Zehlendorf;0620;Lankwitz/Lichterfelde Ost;062004;Ostpreußendamm;06200420;Lichterfelde Süd
06;Steglitz-Zehlendorf;0620;Lankwitz/Lichterfelde Ost;062004;Ostpreußendamm;06200421;Königsberger Straße
06;Steglitz-Zehlendorf;0620;Lankwitz/Lichterfelde Ost;062004;Ostpreußendamm;06200422;Oberhofer Platz
06;Steglitz-Zehlendorf;0620;Lankwitz/Lichterfelde Ost;062004;Ostpreußendamm;06200423;Schütte-Lanz-Straße
06;Steglitz-Zehlendorf;0630;Zehlendorf Süd/Lichterfelde West;063005;Teltower Damm;06300524;Berlepschstraße
06;Steglitz-Zehlendorf;0630;Zehlendorf Süd/Lichterfelde West;063005;Teltower Damm;06300525;Zehlendorf Süd
06;Steglitz-Zehlendorf;0630;Zehlendorf Süd/Lichterfelde West;063005;Teltower Damm;06300526;Zehlendorf Mitte
06;Steglitz-Zehlendorf;0630;Zehlendorf Süd/Lichterfelde West;063005;Teltower Damm;06300527;Sundgauer Straße
06;Steglitz-Zehlendorf;0630;Zehlendorf Süd/Lichterfelde West;063005;Teltower Damm;06300528;Teltower Damm
06;Steglitz-Zehlendorf;0630;Zehlendorf Süd/Lichterfelde West;063006;Drakestraße;06300629;Botanischer Garten
06;Steglitz-Zehlendorf;0630;Zehlendorf Süd/Lichterfelde West;063006;Drakestraße;06300630;Hindenburgdamm
06;Steglitz-Zehlendorf;0630;Zehlendorf Süd/Lichterfelde West;063006;Drakestraße;06300631;Goerzwerke
06;Steglitz-Zehlendorf;0630;Zehlendorf Süd/Lichterfelde West;063006;Drakestraße;06300632;Schweizer Viertel
06;Steglitz-Zehlendorf;0630;Zehlendorf Süd/Lichterfelde West;063006;Drakestraße;06300633;Augustaplatz
06;Steglitz-Zehlendorf;0630;Zehlendorf Süd/Lichterfelde West;063006;Drakestraße;06300634;Lichterfelde West
06;Steglitz-Zehlendorf;0640;Zehlendorf Nord/Wannsee;064007;Zehlendorf Südwest;06400735;Wannsee
06;Steglitz-Zehlendorf;0640;Zehlendorf Nord/Wannsee;064007;Zehlendorf Südwest;06400736;Düppel
06;Steglitz-Zehlendorf;0640;Zehlendorf Nord/Wannsee;064007;Zehlendorf Südwest;06400737;Nikolassee
06;Steglitz-Zehlendorf;0640;Zehlendorf Nord/Wannsee;064008;Zehlendorf Nord;06400838;Krumme Lanke
06;Steglitz-Zehlendorf;0640;Zehlendorf Nord/Wannsee;064008;Zehlendorf Nord;06400839;Fischerhüttenstraße
06;Steglitz-Zehlendorf;0640;Zehlendorf Nord/Wannsee;064008;Zehlendorf Nord;06400840;Fischtal
06;Steglitz-Zehlendorf;0640;Zehlendorf Nord/Wannsee;064008;Zehlendorf Nord;06400841;Zehlendorf Eiche
06;Steglitz-Zehlendorf;0640;Zehlendorf Nord/Wannsee;064008;Zehlendorf Nord;06400842;Hüttenweg
06;Steglitz-Zehlendorf;0640;Zehlendorf Nord/Wannsee;064008;Zehlendorf Nord;06400843;Thielallee
06;Steglitz-Zehlendorf;0640;Zehlendorf Nord/Wannsee;064008;Zehlendorf Nord;06400844;Dahlem
07;Tempelhof-Schöneberg;0710;Schöneberg Nord;071001;Schöneberg Nordwest;07100101;Wittenbergplatz
07;Tempelhof-Schöneberg;0710;Schöneberg Nord;071001;Schöneberg Nordwest;07100102;Kalckreuthstraße
07;Tempelhof-Schöneberg;0710;Schöneberg Nord;071001;Schöneberg Nordwest;07100103;Frobenstraße
07;Tempelhof-Schöneberg;0710;Schöneberg Nord;071002;Schöneberg Nordost;07100204;Barbarossaplatz
07;Tempelhof-Schöneberg;0710;Schöneberg Nord;071002;Schöneberg Nordost;07100205;Alvenslebenstraße
07;Tempelhof-Schöneberg;0710;Schöneberg Nord;071002;Schöneberg Nordost;07100206;Großgörschenstraße
07;Tempelhof-Schöneberg;0720;Schöneberg Süd;072003;Schöneberg Südwest;07200307;Bayerischer Platz
07;Tempelhof-Schöneberg;0720;Schöneberg Süd;072003;Schöneberg Südwest;07200308;Volkspark (Rudolph-Wilde-Park)
07;Tempelhof-Schöneberg;0720;Schöneberg Süd;072004;Schöneberg Südost;07200409;Belziger Straße
07;Tempelhof-Schöneberg;0720;Schöneberg Süd;072004;Schöneberg Südost;07200410;Feurigstraße
07;Tempelhof-Schöneberg;0720;Schöneberg Süd;072004;Schöneberg Südost;07200411;Julius-Leber-Brücke
07;Tempelhof-Schöneberg;0720;Schöneberg Süd;072004;Schöneberg Südost;07200412;Schöneberger Linse
07;Tempelhof-Schöneberg;0720;Schöneberg Süd;072004;Schöneberg Südost;07200413;Cheruskerstraße
07;Tempelhof-Schöneberg;0720;Schöneberg Süd;072004;Schöneberg Südost;07200414;Hohenfriedbergstraße
07;Tempelhof-Schöneberg;0730;Friedenau;073005;Friedenau West;07300515;Taunusstraße
07;Tempelhof-Schöneberg;0730;Friedenau;073005;Friedenau West;07300516;Odenwaldstraße
07;Tempelhof-Schöneberg;0730;Friedenau;073005;Friedenau West;07300517;Perelsplatz
07;Tempelhof-Schöneberg;0730;Friedenau;073006;Friedenau Ost;07300618;Ceciliengärten
07;Tempelhof-Schöneberg;0730;Friedenau;073006;Friedenau Ost;07300619;Grazer Platz
07;Tempelhof-Schöneberg;0740;Tempelhof;074007;Tempelhof Nord;07400720;Gontermannstraße
07;Tempelhof-Schöneberg;0740;Tempelhof;074007;Tempelhof Nord;07400721;Paradestraße
07;Tempelhof-Schöneberg;0740;Tempelhof;074008;Tempelhof Südwest;07400822;Lindenhofsiedlung
07;Tempelhof-Schöneberg;0740;Tempelhof;074008;Tempelhof Südwest;07400823;Wittekindstraße
07;Tempelhof-Schöneberg;0740;Tempelhof;074008;Tempelhof Südwest;07400824;Bosepark
07;Tempelhof-Schöneberg;0740;Tempelhof;074008;Tempelhof Südwest;07400825;Friedrich-Karl-Straße
07;Tempelhof-Schöneberg;0740;Tempelhof;074008;Tempelhof Südwest;07400826;Marienhöhe
07;Tempelhof-Schöneberg;0740;Tempelhof;074009;Tempelhof Südost;07400927;Rathaus Tempelhof
07;Tempelhof-Schöneberg;0740;Tempelhof;074009;Tempelhof Südost;07400928;Germaniagarten
07;Tempelhof-Schöneberg;0750;Mariendorf;075010;Mariendorf Nord;07501029;Ringstraße
07;Tempelhof-Schöneberg;0750;Mariendorf;075010;Mariendorf Nord;07501030;Machonstraße
07;Tempelhof-Schöneberg;0750;Mariendorf;075010;Mariendorf Nord;07501031;Eisenacher Straße
07;Tempelhof-Schöneberg;0750;Mariendorf;075010;Mariendorf Nord;07501032;Imbrosweg
07;Tempelhof-Schöneberg;0750;Mariendorf;075011;Mariendorf Süd;07501133;Fritz-Werner-Straße
07;Tempelhof-Schöneberg;0750;Mariendorf;075011;Mariendorf Süd;07501134;Hundsteinweg
07;Tempelhof-Schöneberg;0750;Mariendorf;075011;Mariendorf Süd;07501135;Birnhornweg
07;Tempelhof-Schöneberg;0760;Marienfelde / Lichtenrade;076012;Marienfelde Nord;07601236;Marienfelder Allee Nordwest
07;Tempelhof-Schöneberg;0760;Marienfelde / Lichtenrade;076012;Marienfelde Nord;07601237;Kirchstraße
07;Tempelhof-Schöneberg;0760;Marienfelde / Lichtenrade;076012;Marienfelde Nord;07601238;Marienfelde Nordost
07;Tempelhof-Schöneberg;0760;Marienfelde / Lichtenrade;076013;Marienfelde Süd;07601339;Tirschenreuther Ring West
07;Tempelhof-Schöneberg;0760;Marienfelde / Lichtenrade;076013;Marienfelde Süd;07601340;Tirschenreuther Ring Ost
07;Tempelhof-Schöneberg;0760;Marienfelde / Lichtenrade;076013;Marienfelde Süd;07601341;Diedersdorfer Weg
07;Tempelhof-Schöneberg;0760;Marienfelde / Lichtenrade;076014;Lichtenrade Nord;07601442;Kettinger Straße
07;Tempelhof-Schöneberg;0760;Marienfelde / Lichtenrade;076014;Lichtenrade Nord;07601443;Töpchiner Weg
07;Tempelhof-Schöneberg;0760;Marienfelde / Lichtenrade;076015;Lichtenrade Süd;07601544;John-Locke-Straße
07;Tempelhof-Schöneberg;0760;Marienfelde / Lichtenrade;076015;Lichtenrade Süd;07601545;Nahariyastraße
07;Tempelhof-Schöneberg;0760;Marienfelde / Lichtenrade;076015;Lichtenrade Süd;07601546;Franziusweg
07;Tempelhof-Schöneberg;0760;Marienfelde / Lichtenrade;076015;Lichtenrade Süd;07601547;Horstwalder Straße
07;Tempelhof-Schöneberg;0760;Marienfelde / Lichtenrade;076015;Lichtenrade Süd;07601548;Wittelsbacherstraße
08;Neukölln;0810;Neukölln;081001;Schillerpromenade;08100101;Hasenheide
08;Neukölln;0810;Neukölln;081001;Schillerpromenade;08100102;Schillerpromenade Nord
08;Neukölln;0810;Neukölln;081001;Schillerpromenade;08100103;Schillerpromenade Süd
08;Neukölln;0810;Neukölln;081001;Schillerpromenade;08100104;Wartheplatz
08;Neukölln;0810;Neukölln;081001;Schillerpromenade;08100105;Silbersteinstraße
08;Neukölln;0810;Neukölln;081002;Neuköllner Mitte/Zentrum;08100206;Flughafenstraße
08;Neukölln;0810;Neukölln;081002;Neuköllner Mitte/Zentrum;08100207;Rollberg
08;Neukölln;0810;Neukölln;081002;Neuköllner Mitte/Zentrum;08100208;Körnerpark
08;Neukölln;0810;Neukölln;081002;Neuköllner Mitte/Zentrum;08100209;Glasower Straße
08;Neukölln;0810;Neukölln;081003;Reuterstraße;08100310;Maybachufer
08;Neukölln;0810;Neukölln;081003;Reuterstraße;08100311;Reuterplatz
08;Neukölln;0810;Neukölln;081003;Reuterstraße;08100312;Weichselplatz
08;Neukölln;0810;Neukölln;081003;Reuterstraße;08100313;Bouchéstraße
08;Neukölln;0810;Neukölln;081003;Reuterstraße;08100314;Donaustraße
08;Neukölln;0810;Neukölln;081004;Rixdorf;08100415;Ganghoferstraße
08;Neukölln;0810;Neukölln;081004;Rixdorf;08100416;Alt-Rixdorf
08;Neukölln;0810;Neukölln;081004;Rixdorf;08100417;Braunschweiger Straße
08;Neukölln;0810;Neukölln;081004;Rixdorf;08100418;Hertzbergplatz
08;Neukölln;0810;Neukölln;081004;Rixdorf;08100419;Treptower Straße Nord
08;Neukölln;0810;Neukölln;081005;Köllnische Heide;08100520;Weiße Siedlung
08;Neukölln;0810;Neukölln;081005;Köllnische Heide;08100521;Schulenburgpark
08;Neukölln;0820;Britz/Buckow;082006;Britz Nord;08200622;Jahnstraße
08;Neukölln;0820;Britz/Buckow;082006;Britz Nord;08200623;Park am Buschkrug
08;Neukölln;0820;Britz/Buckow;082006;Britz Nord;08200624;Tempelhofer Weg
08;Neukölln;0820;Britz/Buckow;082007;Britz;08200725;Mohriner Allee Nord
