plr_id,plr_name,svb_vollzeit,medianeinkommen,bez_id,bez_name,pgr_id,pgr_name,bzr_id,bzr_name
1100101,Stülerstraße,866,4721,1,Mitte,110,Zentrum,11001,Tiergarten Süd
1100102,Großer Tiergarten,619,6279,1,Mitte,110,Zentrum,11001,Tiergarten Süd
1100103,Lützowstraße,1250,4895,1,Mitte,110,Zentrum,11001,Tiergarten Süd
1100104,Körnerstraße,1126,5062,1,Mitte,110,Zentrum,11001,Tiergarten Süd
1100205,Wilhelmstraße,828,5384,1,Mitte,110,Zentrum,11002,Regierungsviertel
1100206,Unter den Linden,570,5076,1,Mitte,110,Zentrum,11002,Regierungsviertel
1100207,Leipziger Straße,2848,5093,1,Mitte,110,Zentrum,11002,Regierungsviertel
1100308,Charitéviertel,2446,6097,1,Mitte,110,Zentrum,11003,Alexanderplatz
1100309,Oranienburger Straße,3359,5389,1,Mitte,110,Zentrum,11003,Alexanderplatz
1100310,Alexanderplatz-viertel,2877,4816,1,Mitte,110,Zentrum,11003,Alexanderplatz
1100311,Karl-Marx-Allee,1986,4062,1,Mitte,110,Zentrum,11003,Alexanderplatz
1100312,Heine-Viertel West,2951,5097,1,Mitte,110,Zentrum,11003,Alexanderplatz
1100313,Heine-Viertel Ost,2912,4865,1,Mitte,110,Zentrum,11003,Alexanderplatz
1100414,Nordbahnhof,2068,6264,1,Mitte,110,Zentrum,11004,Brunnenstraße Süd
1100415,Invalidenstraße,3764,5611,1,Mitte,110,Zentrum,11004,Brunnenstraße Süd
1100416,Arkonaplatz,4076,5830,1,Mitte,110,Zentrum,11004,Brunnenstraße Süd
1200517,Huttenkiez,960,3808,1,Mitte,120,Moabit,12005,Moabit West
1200518,Beusselkiez,1651,3674,1,Mitte,120,Moabit,12005,Moabit West
1200519,Emdener Straße,2274,4062,1,Mitte,120,Moabit,12005,Moabit West
1200520,Bremer Straße,2352,4211,1,Mitte,120,Moabit,12005,Moabit West
1200521,Zwinglistraße,1118,3874,1,Mitte,120,Moabit,12005,Moabit West
1200522,Elberfelder Straße,2824,4701,1,Mitte,120,Moabit,12005,Moabit West
1200623,Stephankiez,2806,4212,1,Mitte,120,Moabit,12006,Moabit Ost
1200624,Heidestraße,2607,6114,1,Mitte,120,Moabit,12006,Moabit Ost
1200625,Lübecker Straße,1422,3724,1,Mitte,120,Moabit,12006,Moabit Ost
1200626,Thomasiusstraße,1586,4554,1,Mitte,120,Moabit,12006,Moabit Ost
1200627,Zillesiedlung,525,3453,1,Mitte,120,Moabit,12006,Moabit Ost
1200628,Lüneburger Straße,947,4779,1,Mitte,120,Moabit,12006,Moabit Ost
1200629,Hansaviertel,1228,4746,1,Mitte,120,Moabit,12006,Moabit Ost
1300730,Drontheimer Straße,1362,3184,1,Mitte,130,Gesundbrunnen,13007,Osloer Straße
1300731,Koloniestraße,1704,3349,1,Mitte,130,Gesundbrunnen,13007,Osloer Straße
1300732,Soldiner Straße,1944,3570,1,Mitte,130,Gesundbrunnen,13007,Osloer Straße
1300733,Gesundbrunnen,2256,3693,1,Mitte,130,Gesundbrunnen,13007,Osloer Straße
1300834,Brunnenstraße,2670,3780,1,Mitte,130,Gesundbrunnen,13008,Brunnenstraße Nord
1300835,Humboldthain Süd,1987,3634,1,Mitte,130,Gesundbrunnen,13008,Brunnenstraße Nord
1300836,Humboldthain Nordwest,2905,3710,1,Mitte,130,Gesundbrunnen,13008,Brunnenstraße Nord
1400937,Afrikanische Straße,2672,3519,1,Mitte,140,Wedding,14009,Parkviertel
1400938,Kameruner Straße,2224,3884,1,Mitte,140,Wedding,14009,Parkviertel
1400939,Glasgower Straße,1274,3781,1,Mitte,140,Wedding,14009,Parkviertel
1400940,Schillerpark,1426,3431,1,Mitte,140,Wedding,14009,Parkviertel
1400941,Londoner Straße,743,3538,1,Mitte,140,Wedding,14009,Parkviertel
1400942,Westliche Müllerstraße,1944,4018,1,Mitte,140,Wedding,14009,Parkviertel
1401043,Antonstraße,1387,3492,1,Mitte,140,Wedding,14010,Wedding Zentrum
1401044,Uferstraße,1921,3527,1,Mitte,140,Wedding,14010,Wedding Zentrum
1401045,Schweden-straße,1080,3383,1,Mitte,140,Wedding,14010,Wedding Zentrum
1401046,Nordufer,2121,4050,1,Mitte,140,Wedding,14010,Wedding Zentrum
1401047,Sparrplatz,1573,3830,1,Mitte,140,Wedding,14010,Wedding Zentrum
1401048,Leopoldplatz,2093,3824,1,Mitte,140,Wedding,14010,Wedding Zentrum
1401049,Schulstraße,1143,3536,1,Mitte,140,Wedding,14010,Wedding Zentrum
2100101,Askanischer Platz,1539,4313,2,Friedrichshain-Kreuzberg,210,Kreuzberg Nord,21001,Südliche  Friedrichstadt
2100102,Mehringplatz,1621,3940,2,Friedrichshain-Kreuzberg,210,Kreuzberg Nord,21001,Südliche  Friedrichstadt
2100103,Am Berlin Museum,1048,4034,2,Friedrichshain-Kreuzberg,210,Kreuzberg Nord,21001,Südliche  Friedrichstadt
2100104,Moritzplatz,979,3538,2,Friedrichshain-Kreuzberg,210,Kreuzberg Nord,21001,Südliche  Friedrichstadt
2100105,Prinzenstraße,1663,3517,2,Friedrichshain-Kreuzberg,210,Kreuzberg Nord,21001,Südliche  Friedrichstadt
2100106,Wassertorplatz,690,3622,2,Friedrichshain-Kreuzberg,210,Kreuzberg Nord,21001,Südliche  Friedrichstadt
2200207,Gleisdreieck,725,6347,2,Friedrichshain-Kreuzberg,220,Kreuzberg Süd,22002,Tempelhofer Vorstadt
2200208,Rathaus Yorckstraße,1251,4549,2,Friedrichshain-Kreuzberg,220,Kreuzberg Süd,22002,Tempelhofer Vorstadt
2200209,Viktoriapark,2547,4777,2,Friedrichshain-Kreuzberg,220,Kreuzberg Süd,22002,Tempelhofer Vorstadt
2200210,Urbanstraße,2822,4557,2,Friedrichshain-Kreuzberg,220,Kreuzberg Süd,22002,Tempelhofer Vorstadt
2200211,Chamissokiez,3276,4682,2,Friedrichshain-Kreuzberg,220,Kreuzberg Süd,22002,Tempelhofer Vorstadt
2200212,Graefekiez Süd,1703,4461,2,Friedrichshain-Kreuzberg,220,Kreuzberg Süd,22002,Tempelhofer Vorstadt
2200213,Graefekiez Nord,2091,4786,2,Friedrichshain-Kreuzberg,220,Kreuzberg Süd,22002,Tempelhofer Vorstadt
2300314,Oranienplatz,1076,3688,2,Friedrichshain-Kreuzberg,230,Kreuzberg Ost,23003,Nördliche Luisenstadt
2300315,Lausitzer Platz,1274,4042,2,Friedrichshain-Kreuzberg,230,Kreuzberg Ost,23003,Nördliche Luisenstadt
2300316,Köpenicker Straße,728,4138,2,Friedrichshain-Kreuzberg,230,Kreuzberg Ost,23003,Nördliche Luisenstadt
2300417,Reichenberger Straße West,1500,4326,2,Friedrichshain-Kreuzberg,230,Kreuzberg Ost,23004,Südliche Luisenstadt
2300418,Reichenberger Straße Ost,1609,4390,2,Friedrichshain-Kreuzberg,230,Kreuzberg Ost,23004,Südliche Luisenstadt
2300419,Wrangelkiez,2168,4165,2,Friedrichshain-Kreuzberg,230,Kreuzberg Ost,23004,Südliche Luisenstadt
2400520,Barnimkiez,1242,3751,2,Friedrichshain-Kreuzberg,240,Friedrichshain West,24005,Karl-Marx-Allee Nord
2400521,Friedenstraße,2595,4638,2,Friedrichshain-Kreuzberg,240,Friedrichshain West,24005,Karl-Marx-Allee Nord
2400522,Richard-Sorge-Viertel,3577,4693,2,Friedrichshain-Kreuzberg,240,Friedrichshain West,24005,Karl-Marx-Allee Nord
2400623,Andreasviertel,3496,4160,2,Friedrichshain-Kreuzberg,240,Friedrichshain West,24006,Karl-Marx-Allee Süd
2400624,Weberwiese,3352,4542,2,Friedrichshain-Kreuzberg,240,Friedrichshain West,24006,Karl-Marx-Allee Süd
2400625,Wriezener Bahnhof,649,5871,2,Friedrichshain-Kreuzberg,240,Friedrichshain West,24006,Karl-Marx-Allee Süd
2500726,Hausburgviertel,2977,4423,2,Friedrichshain-Kreuzberg,250,Friedrichshain Ost,25007,Frankfurter Allee Nord
2500727,Forckenbeckplatz,2036,4639,2,Friedrichshain-Kreuzberg,250,Friedrichshain Ost,25007,Frankfurter Allee Nord
2500728,Samariterviertel,3164,4908,2,Friedrichshain-Kreuzberg,250,Friedrichshain Ost,25007,Frankfurter Allee Nord
2500729,Pettenkofer Straße,1799,4935,2,Friedrichshain-Kreuzberg,250,Friedrichshain Ost,25007,Frankfurter Allee Nord
2500830,Niederbarnim-straße,1282,4810,2,Friedrichshain-Kreuzberg,250,Friedrichshain Ost,25008,Frankfurter Allee Süd FK
2500831,Wismarplatz,2490,4327,2,Friedrichshain-Kreuzberg,250,Friedrichshain Ost,25008,Frankfurter Allee Süd FK
2500832,Traveplatz,3205,4812,2,Friedrichshain-Kreuzberg,250,Friedrichshain Ost,25008,Frankfurter Allee Süd FK
2500833,Boxhagener Platz,3375,4743,2,Friedrichshain-Kreuzberg,250,Friedrichshain Ost,25008,Frankfurter Allee Süd FK
2500834,Revaler Straße,3752,4898,2,Friedrichshain-Kreuzberg,250,Friedrichshain Ost,25008,Frankfurter Allee Süd FK
2500835,Stralauer Kiez,2741,4685,2,Friedrichshain-Kreuzberg,250,Friedrichshain Ost,25008,Frankfurter Allee Süd FK
2500836,Stralauer Halbinsel,1442,5936,2,Friedrichshain-Kreuzberg,250,Friedrichshain Ost,25008,Frankfurter Allee Süd FK
3100101,Bucher Forst,1124,4134,3,Pankow,310,Buch,31001,Buch
3100102,Klinikum Buch,637,3485,3,Pankow,310,Buch,31001,Buch
3100103,Karower Chaussee,1828,3070,3,Pankow,310,Buch,31001,Buch
3200204,Blankenfelde,457,,3,Pankow,320,Nördliches Pankow,32002,Blankenfelde/Niederschönhausen
3200205,Uhlandstraße,2126,4355,3,Pankow,320,Nördliches Pankow,32002,Blankenfelde/Niederschönhausen
3200206,Pastor-Niemöller-Platz,1503,4694,3,Pankow,320,Nördliches Pankow,32002,Blankenfelde/Niederschönhausen
3200207,Herthaplatz,3163,4328,3,Pankow,320,Nördliches Pankow,32002,Blankenfelde/Niederschönhausen
3200308,Nisbléstraße,1502,4246,3,Pankow,320,Nördliches Pankow,32003,Buchholz
3200309,Eddastraße,1514,4093,3,Pankow,320,Nördliches Pankow,32003,Buchholz
3200310,Krugpfuhl,2309,3943,3,Pankow,320,Nördliches Pankow,32003,Buchholz
3300411,Karow Nord,3109,3611,3,Pankow,330,Nördliches Weißensee,33004,Karow
3300412,Karow Bahnhof,1228,4521,3,Pankow,330,Nördliches Weißensee,33004,Karow
3300413,Karow Ost,791,4274,3,Pankow,330,Nördliches Weißensee,33004,Karow
3300514,Blankenburg,,,3,Pankow,330,Nördliches Weißensee,33005,Blankenburg/Heinersdorf/Märchenland
3300515,Blankenburger Süden,,,3,Pankow,330,Nördliches Weißensee,33005,Blankenburg/Heinersdorf/Märchenland
3300516,Heinersdorf,1586,4286,3,Pankow,330,Nördliches Weißensee,33005,Blankenburg/Heinersdorf/Märchenland
3300517,Märchenland,2306,4332,3,Pankow,330,Nördliches Weißensee,33005,Blankenburg/Heinersdorf/Märchenland
3400618,Rosenthal,1205,4352,3,Pankow,340,Südliches Pankow,34006,Schönholz/Wilhelmsruh/Rosenthal
3400619,Wilhelmsruh,2789,4320,3,Pankow,340,Südliches Pankow,34006,Schönholz/Wilhelmsruh/Rosenthal
3400620,Schönholz,679,5107,3,Pankow,340,Südliches Pankow,34006,Schönholz/Wilhelmsruh/Rosenthal
3400721,Florakiez,3217,4946,3,Pankow,340,Südliches Pankow,34007,Pankow Zentrum
3400722,Parkstraße,892,5273,3,Pankow,340,Südliches Pankow,34007,Pankow Zentrum
3400723,Garbátyplatz,2134,4265,3,Pankow,340,Südliches Pankow,34007,Pankow Zentrum
3400724,Wolfshagener Straße,2095,4032,3,Pankow,340,Südliches Pankow,34007,Pankow Zentrum
3400725,Schlosspark,1754,3755,3,Pankow,340,Südliches Pankow,34007,Pankow Zentrum
3400826,Tiroler Viertel,1918,4171,3,Pankow,340,Südliches Pankow,34008,Pankow Süd
3400827,Trelleborger Viertel,2853,4420,3,Pankow,340,Südliches Pankow,34008,Pankow Süd
3400828,Spiekermann Straße,1555,4378,3,Pankow,340,Südliches Pankow,34008,Pankow Süd
3400829,Arnold-Zweig-Straße,1548,4079,3,Pankow,340,Südliches Pankow,34008,Pankow Süd
3400830,Kissingenviertel,,,3,Pankow,340,Südliches Pankow,34008,Pankow Süd
3400831,Pankower Tor,,,3,Pankow,340,Südliches Pankow,34008,Pankow Süd
3500932,Bühringstraße,1695,3822,3,Pankow,350,Südliches Weißensee,35009,Weißensee
3500933,Weißer See,1965,4311,3,Pankow,350,Südliches Weißensee,35009,Weißensee
3500934,Weißenseer Spitze,3268,4274,3,Pankow,350,Südliches Weißensee,35009,Weißensee
3500935,Behaimstraße,1942,4267,3,Pankow,350,Südliches Weißensee,35009,Weißensee
3500936,Komponistenviertel Weißensee,2653,4250,3,Pankow,350,Südliches Weißensee,35009,Weißensee
3501037,Rathaus Weißensee,2282,3502,3,Pankow,350,Südliches Weißensee,35010,Weißensee Ost
3501038,Hansastraße,1884,3782,3,Pankow,350,Südliches Weißensee,35010,Weißensee Ost
3601139,Norweger Viertel,1135,4536,3,Pankow,360,Nördlicher Prenzlauer Berg,36011,Prenzlauer Berg Nordwest
3601140,Malmöer Straße,1863,5007,3,Pankow,360,Nördlicher Prenzlauer Berg,36011,Prenzlauer Berg Nordwest
3601141,Arnimplatz,1995,4990,3,Pankow,360,Nördlicher Prenzlauer Berg,36011,Prenzlauer Berg Nordwest
3601142,Falkplatz,3103,5109,3,Pankow,360,Nördlicher Prenzlauer Berg,36011,Prenzlauer Berg Nordwest
3601243,Rodenbergstraße,2210,4791,3,Pankow,360,Nördlicher Prenzlauer Berg,36012,Prenzlauer Berg Nord
3601244,Humannplatz,2341,4600,3,Pankow,360,Nördlicher Prenzlauer Berg,36012,Prenzlauer Berg Nord
3601245,Ostseestraße,4273,4182,3,Pankow,360,Nördlicher Prenzlauer Berg,36012,Prenzlauer Berg Nord
3601346,Gethsemanekirche,1774,5386,3,Pankow,360,Nördlicher Prenzlauer Berg,36013,Helmholtzplatz
3601347,Helmholtzplatz,2504,5248,3,Pankow,360,Nördlicher Prenzlauer Berg,36013,Helmholtzplatz
3601348,Senefelderstraße,2229,5266,3,Pankow,360,Nördlicher Prenzlauer Berg,36013,Helmholtzplatz
3601449,Michelangelostraße,2017,3402,3,Pankow,360,Nördlicher Prenzlauer Berg,36014,Prenzlauer Berg Ost
3601450,Volkspark Prenzlauer Berg,756,3401,3,Pankow,360,Nördlicher Prenzlauer Berg,36014,Prenzlauer Berg Ost
3601451,Anton-Saefkow-Park,2073,4743,3,Pankow,360,Nördlicher Prenzlauer Berg,36014,Prenzlauer Berg Ost
3601452,Velodrom,1447,4472,3,Pankow,360,Nördlicher Prenzlauer Berg,36014,Prenzlauer Berg Ost
3601453,Alter Schlachthof,909,6438,3,Pankow,360,Nördlicher Prenzlauer Berg,36014,Prenzlauer Berg Ost
3701554,Teutoburger Platz,3014,5667,3,Pankow,370,Südlicher Prenzlauer Berg,37015,Prenzlauer Berg Südwest
3701555,Sredzkistraße,2041,5508,3,Pankow,370,Südlicher Prenzlauer Berg,37015,Prenzlauer Berg Südwest
3701556,Kollwitzplatz,2523,5977,3,Pankow,370,Südlicher Prenzlauer Berg,37015,Prenzlauer Berg Südwest
3701657,Thälmannpark,786,4521,3,Pankow,370,Südlicher Prenzlauer Berg,37016,Prenzlauer Berg Süd
3701658,Christburger Straße,2379,5058,3,Pankow,370,Südlicher Prenzlauer Berg,37016,Prenzlauer Berg Süd
3701659,Immanuelkirchstraße,2712,5309,3,Pankow,370,Südlicher Prenzlauer Berg,37016,Prenzlauer Berg Süd
3701660,Bötzowstraße,3462,5266,3,Pankow,370,Südlicher Prenzlauer Berg,37016,Prenzlauer Berg Süd
4100101,Jungfernheide/ Plötzensee,2561,3286,4,Charlottenburg-Wilmersdorf,410,Charlottenburg Nord,41001,Charlottenburg Nord
4100102,Paul-Hertz-Siedlung,1378,3229,4,Charlottenburg-Wilmersdorf,410,Charlottenburg Nord,41001,Charlottenburg Nord
4200203,Olympiagelände,260,,4,Charlottenburg-Wilmersdorf,420,Charlottenburg West,42002,Heerstraße
4200204,Angerburger Allee,621,4196,4,Charlottenburg-Wilmersdorf,420,Charlottenburg West,42002,Heerstraße
4200205,Flatowallee,527,4926,4,Charlottenburg-Wilmersdorf,420,Charlottenburg West,42002,Heerstraße
4200206,Kranzallee,458,,4,Charlottenburg-Wilmersdorf,420,Charlottenburg West,42002,Heerstraße
4200207,Eichkamp,355,,4,Charlottenburg-Wilmersdorf,420,Charlottenburg West,42002,Heerstraße
4200308,Branitzer Platz,1149,4588,4,Charlottenburg-Wilmersdorf,420,Charlottenburg West,42003,Westend
4200309,Neu Westend,1600,4516,4,Charlottenburg-Wilmersdorf,420,Charlottenburg West,42003,Westend
4200310,Fürstenplatz,1485,4607,4,Charlottenburg-Wilmersdorf,420,Charlottenburg West,42003,Westend
4200311,Königin-Elisabeth-Straße,1779,4036,4,Charlottenburg-Wilmersdorf,420,Charlottenburg West,42003,Westend
4300412,Schlossgarten,1138,5251,4,Charlottenburg-Wilmersdorf,430,Charlottenburg Zentrum,43004,Schloss Charlottenburg
4300413,Klausenerplatz,2033,4073,4,Charlottenburg-Wilmersdorf,430,Charlottenburg Zentrum,43004,Schloss Charlottenburg
4300414,Schloßstraße,2583,4723,4,Charlottenburg-Wilmersdorf,430,Charlottenburg Zentrum,43004,Schloss Charlottenburg
4300415,Lietzensee,1382,4856,4,Charlottenburg-Wilmersdorf,430,Charlottenburg Zentrum,43004,Schloss Charlottenburg
4300416,Amtsgerichtsplatz,2727,4786,4,Charlottenburg-Wilmersdorf,430,Charlottenburg Zentrum,43004,Schloss Charlottenburg
4300517,Tegeler Weg,5728,,4,Charlottenburg-Wilmersdorf,430,Charlottenburg Zentrum,43005,Mierendorffplatz
4300518,Kaiserin-Augusta-Allee,1648,4040,4,Charlottenburg-Wilmersdorf,430,Charlottenburg Zentrum,43005,Mierendorffplatz
4300619,Alt-Lietzow,2185,4274,4,Charlottenburg-Wilmersdorf,430,Charlottenburg Zentrum,43006,Otto-Suhr-Allee/Kantstraße
4300620,Spreestadt,1201,5133,4,Charlottenburg-Wilmersdorf,430,Charlottenburg Zentrum,43006,Otto-Suhr-Allee/Kantstraße
4300621,Richard-Wagner-Straße,2519,4464,4,Charlottenburg-Wilmersdorf,430,Charlottenburg Zentrum,43006,Otto-Suhr-Allee/Kantstraße
4300622,Ernst-Reuter-Platz,1365,4730,4,Charlottenburg-Wilmersdorf,430,Charlottenburg Zentrum,43006,Otto-Suhr-Allee/Kantstraße
4300623,Karl-August-Platz,2946,4597,4,Charlottenburg-Wilmersdorf,430,Charlottenburg Zentrum,43006,Otto-Suhr-Allee/Kantstraße
4300624,Savignyplatz,2146,5010,4,Charlottenburg-Wilmersdorf,430,Charlottenburg Zentrum,43006,Otto-Suhr-Allee/Kantstraße
4400725,Güterbahnhof Grunewald,,,4,Charlottenburg-Wilmersdorf,440,Wilmersdorf Süd,44007,Grunewald
4400726,Bismarckallee,,,4,Charlottenburg-Wilmersdorf,440,Wilmersdorf Süd,44007,Grunewald
4400727,Flinsberger Platz,771,4973,4,Charlottenburg-Wilmersdorf,440,Wilmersdorf Süd,44007,Grunewald
4400728,Hagenplatz,1869,4299,4,Charlottenburg-Wilmersdorf,440,Wilmersdorf Süd,44007,Grunewald
4400729,Hundekehle,460,,4,Charlottenburg-Wilmersdorf,440,Wilmersdorf Süd,44007,Grunewald
4400830,Forckenbeckstraße,1969,5123,4,Charlottenburg-Wilmersdorf,440,Wilmersdorf Süd,44008,Schmargendorf
4400831,Messelpark,205,,4,Charlottenburg-Wilmersdorf,440,Wilmersdorf Süd,44008,Schmargendorf
4400832,Breite Straße,1431,4655,4,Charlottenburg-Wilmersdorf,440,Wilmersdorf Süd,44008,Schmargendorf
4400833,Schlangenbader Straße,719,3958,4,Charlottenburg-Wilmersdorf,440,Wilmersdorf Süd,44008,Schmargendorf
4400834,Binger Straße,752,4436,4,Charlottenburg-Wilmersdorf,440,Wilmersdorf Süd,44008,Schmargendorf
4400835,Rüdesheimer Platz,2242,4649,4,Charlottenburg-Wilmersdorf,440,Wilmersdorf Süd,44008,Schmargendorf
4500936,Droysenstraße,1219,5002,4,Charlottenburg-Wilmersdorf,450,Wilmersdorf Zentrum,45009,Halensee
4500937,Halensee,1779,4828,4,Charlottenburg-Wilmersdorf,450,Wilmersdorf Zentrum,45009,Halensee
