plr_id,plr_name,svb_vollzeit,medianeinkommen,bez_id,bez_name,pgr_id,pgr_name,bzr_id,bzr_name
4500938,Hochmeisterplatz,2059,4798,4,Charlottenburg-Wilmersdorf,450,Wilmersdorf Zentrum,45009,Halensee
4500939,Eisenzahnstraße,1631,4152,4,Charlottenburg-Wilmersdorf,450,Wilmersdorf Zentrum,45009,Halensee
4501040,Hindemithplatz,1334,5201,4,Charlottenburg-Wilmersdorf,450,Wilmersdorf Zentrum,45010,Lietzenburger Straße
4501041,George-Grosz-Platz,1062,5447,4,Charlottenburg-Wilmersdorf,450,Wilmersdorf Zentrum,45010,Lietzenburger Straße
4501042,Breitscheidplatz,784,5010,4,Charlottenburg-Wilmersdorf,450,Wilmersdorf Zentrum,45010,Lietzenburger Straße
4501043,Preußenpark,2511,5033,4,Charlottenburg-Wilmersdorf,450,Wilmersdorf Zentrum,45010,Lietzenburger Straße
4501044,Ludwigkirchplatz,1162,4716,4,Charlottenburg-Wilmersdorf,450,Wilmersdorf Zentrum,45010,Lietzenburger Straße
4501045,Schaperstraße,1974,4823,4,Charlottenburg-Wilmersdorf,450,Wilmersdorf Zentrum,45010,Lietzenburger Straße
4501146,Barstraße,1134,3946,4,Charlottenburg-Wilmersdorf,450,Wilmersdorf Zentrum,45011,Volkspark Wilmersdorf
4501147,Leon-Jessel-Platz,1330,4696,4,Charlottenburg-Wilmersdorf,450,Wilmersdorf Zentrum,45011,Volkspark Wilmersdorf
4501148,Brabanter Platz,989,4180,4,Charlottenburg-Wilmersdorf,450,Wilmersdorf Zentrum,45011,Volkspark Wilmersdorf
4501149,Nikolsburger Platz,2172,4927,4,Charlottenburg-Wilmersdorf,450,Wilmersdorf Zentrum,45011,Volkspark Wilmersdorf
4501150,Wilhelmsaue,691,4568,4,Charlottenburg-Wilmersdorf,450,Wilmersdorf Zentrum,45011,Volkspark Wilmersdorf
4501151,Hildegardstraße,1811,4589,4,Charlottenburg-Wilmersdorf,450,Wilmersdorf Zentrum,45011,Volkspark Wilmersdorf
4501152,Prager Platz,1558,4572,4,Charlottenburg-Wilmersdorf,450,Wilmersdorf Zentrum,45011,Volkspark Wilmersdorf
4501153,Babelsberger Straße,1878,4515,4,Charlottenburg-Wilmersdorf,450,Wilmersdorf Zentrum,45011,Volkspark Wilmersdorf
5100101,Hakenfelde Nord,984,4214,5,Spandau,510,Spandau Mitte / Nord,51001,Hakenfelde
5100102,Am Forstacker,965,3468,5,Spandau,510,Spandau Mitte / Nord,51001,Hakenfelde
5100103,Mertensstraße,1492,3589,5,Spandau,510,Spandau Mitte / Nord,51001,Hakenfelde
5100104,Maselake,1588,3732,5,Spandau,510,Spandau Mitte / Nord,51001,Hakenfelde
5100105,Amorbacher Weg,1694,3769,5,Spandau,510,Spandau Mitte / Nord,51001,Hakenfelde
5100206,Griesingerstraße,548,3128,5,Spandau,510,Spandau Mitte / Nord,51002,Falkenhagener Feld
5100207,An der Tränke,585,4254,5,Spandau,510,Spandau Mitte / Nord,51002,Falkenhagener Feld
5100208,Im Spektefeld,2060,3168,5,Spandau,510,Spandau Mitte / Nord,51002,Falkenhagener Feld
5100209,Westerwaldstraße,2299,3129,5,Spandau,510,Spandau Mitte / Nord,51002,Falkenhagener Feld
5100210,Germersheimer Platz,1900,3186,5,Spandau,510,Spandau Mitte / Nord,51002,Falkenhagener Feld
5100211,An der Kappe,1264,3672,5,Spandau,510,Spandau Mitte / Nord,51002,Falkenhagener Feld
5100312,Eckschanze,1023,3177,5,Spandau,510,Spandau Mitte / Nord,51003,Spandau Mitte
5100313,Eiswerder,1238,3623,5,Spandau,510,Spandau Mitte / Nord,51003,Spandau Mitte
5100314,Kurstraße,1592,3096,5,Spandau,510,Spandau Mitte / Nord,51003,Spandau Mitte
5100315,Ackerstraße,1719,3461,5,Spandau,510,Spandau Mitte / Nord,51003,Spandau Mitte
5100316,Carl-Schurz-Straße,2575,3341,5,Spandau,510,Spandau Mitte / Nord,51003,Spandau Mitte
5100317,Freiheit,804,3333,5,Spandau,510,Spandau Mitte / Nord,51003,Spandau Mitte
5200418,Isenburger Weg,883,4403,5,Spandau,520,Wilhelmstadt / Staaken,52004,Brunsbütteler Damm
5200419,Am Heideberg,383,,5,Spandau,520,Wilhelmstadt / Staaken,52004,Brunsbütteler Damm
5200420,Staakener Straße,1216,3854,5,Spandau,520,Wilhelmstadt / Staaken,52004,Brunsbütteler Damm
5200421,Spandauer Straße,941,3412,5,Spandau,520,Wilhelmstadt / Staaken,52004,Brunsbütteler Damm
5200422,Werkstraße,337,,5,Spandau,520,Wilhelmstadt / Staaken,52004,Brunsbütteler Damm
5200423,Magistratsweg,1325,3135,5,Spandau,520,Wilhelmstadt / Staaken,52004,Brunsbütteler Damm
5200524,Döberitzer Weg,814,4066,5,Spandau,520,Wilhelmstadt / Staaken,52005,Heerstraße
5200525,Pillnitzer Weg,638,4017,5,Spandau,520,Wilhelmstadt / Staaken,52005,Heerstraße
5200526,Rudolf-Wissell-Großsiedlung,1028,2806,5,Spandau,520,Wilhelmstadt / Staaken,52005,Heerstraße
5200527,Maulbeerallee,1564,2886,5,Spandau,520,Wilhelmstadt / Staaken,52005,Heerstraße
5200528,Weinmeisterhornweg,1386,3716,5,Spandau,520,Wilhelmstadt / Staaken,52005,Heerstraße
5200629,Borkumer Straße,1990,3698,5,Spandau,520,Wilhelmstadt / Staaken,52006,Wilhelmstadt
5200630,Wilhelmstadt West,2426,3456,5,Spandau,520,Wilhelmstadt / Staaken,52006,Wilhelmstadt
5200631,Wilhelmstadt Ost,2177,3386,5,Spandau,520,Wilhelmstadt / Staaken,52006,Wilhelmstadt
5200632,Tiefwerder,698,3404,5,Spandau,520,Wilhelmstadt / Staaken,52006,Wilhelmstadt
5200633,Graetschelsteig,403,,5,Spandau,520,Wilhelmstadt / Staaken,52006,Wilhelmstadt
5200634,Börnicker Straße,787,4255,5,Spandau,520,Wilhelmstadt / Staaken,52006,Wilhelmstadt
5300735,Haveleck,1186,3774,5,Spandau,530,Haselhorst / Siemensstadt,53007,Haselhorst
5300736,Zitadellenweg,790,3537,5,Spandau,530,Haselhorst / Siemensstadt,53007,Haselhorst
5300737,Gartenfelder Straße,2650,3290,5,Spandau,530,Haselhorst / Siemensstadt,53007,Haselhorst
5300838,Gartenfeld,,,5,Spandau,530,Haselhorst / Siemensstadt,53008,Siemensstadt
5300839,Rohrdamm,,,5,Spandau,530,Haselhorst / Siemensstadt,53008,Siemensstadt
5300840,Nonnendammallee,,,5,Spandau,530,Haselhorst / Siemensstadt,53008,Siemensstadt
5300841,Siemensdamm,,,5,Spandau,530,Haselhorst / Siemensstadt,53008,Siemensstadt
5400942,Alt-Gatow,584,4663,5,Spandau,540,Gatow / Kladow,54009,Gatow/Kladow
5400943,Jägerallee,1989,5176,5,Spandau,540,Gatow / Kladow,54009,Gatow/Kladow
5400944,Kladower Damm,292,,5,Spandau,540,Gatow / Kladow,54009,Gatow/Kladow
5400945,Kafkastraße,582,5167,5,Spandau,540,Gatow / Kladow,54009,Gatow/Kladow
6100101,Fichtenberg,1340,4792,6,Steglitz-Zehlendorf,610,Steglitz,61001,Schloßstraße
6100102,Schloßstraße,2231,4626,6,Steglitz-Zehlendorf,610,Steglitz,61001,Schloßstraße
6100103,Markelstraße,1552,4501,6,Steglitz-Zehlendorf,610,Steglitz,61001,Schloßstraße
6100204,Munsterdamm,1673,3864,6,Steglitz-Zehlendorf,610,Steglitz,61002,Albrechtstraße
6100205,Südende,2437,4108,6,Steglitz-Zehlendorf,610,Steglitz,61002,Albrechtstraße
6100206,Stadtpark,1807,4014,6,Steglitz-Zehlendorf,610,Steglitz,61002,Albrechtstraße
6100207,Mittelstraße,1978,4318,6,Steglitz-Zehlendorf,610,Steglitz,61002,Albrechtstraße
6100208,Bergstraße,1779,4308,6,Steglitz-Zehlendorf,610,Steglitz,61002,Albrechtstraße
6100209,Feuerbachstraße,2415,4118,6,Steglitz-Zehlendorf,610,Steglitz,61002,Albrechtstraße
6100210,Bismarckstraße,1243,4138,6,Steglitz-Zehlendorf,610,Steglitz,61002,Albrechtstraße
6200311,Alt-Lankwitz,966,3941,6,Steglitz-Zehlendorf,620,Lankwitz/Lichterfelde Ost,62003,Lankwitz
6200312,Komponistenviertel Lankwitz,1158,4446,6,Steglitz-Zehlendorf,620,Lankwitz/Lichterfelde Ost,62003,Lankwitz
6200313,Lankwitz Kirche,1857,3685,6,Steglitz-Zehlendorf,620,Lankwitz/Lichterfelde Ost,62003,Lankwitz
6200314,Kaiser-Wilhelm-Straße,1874,3729,6,Steglitz-Zehlendorf,620,Lankwitz/Lichterfelde Ost,62003,Lankwitz
6200315,Gallwitzallee,1538,3822,6,Steglitz-Zehlendorf,620,Lankwitz/Lichterfelde Ost,62003,Lankwitz
6200316,Belßstraße,1227,3358,6,Steglitz-Zehlendorf,620,Lankwitz/Lichterfelde Ost,62003,Lankwitz
6200317,Lankwitz Süd,1290,4151,6,Steglitz-Zehlendorf,620,Lankwitz/Lichterfelde Ost,62003,Lankwitz
6200318,Landweg,,,,,,,,
6200319,Thermometersiedlung,,,,,,,,
6200420,Lichterfelde Süd,1010,3378,6,Steglitz-Zehlendorf,620,Lankwitz/Lichterfelde Ost,62004,Ostpreußendamm
6200421,Königsberger Straße,1533,3873,6,Steglitz-Zehlendorf,620,Lankwitz/Lichterfelde Ost,62004,Ostpreußendamm
6200422,Oberhofer Platz,1735,4237,6,Steglitz-Zehlendorf,620,Lankwitz/Lichterfelde Ost,62004,Ostpreußendamm
6200423,Schütte-Lanz-Straße,1459,4563,6,Steglitz-Zehlendorf,620,Lankwitz/Lichterfelde Ost,62004,Ostpreußendamm
6300524,Berlepschstraße,974,4457,6,Steglitz-Zehlendorf,630,Zehlendorf Süd/Lichterfelde West,63005,Teltower Damm
6300525,Zehlendorf Süd,1305,3660,6,Steglitz-Zehlendorf,630,Zehlendorf Süd/Lichterfelde West,63005,Teltower Damm
6300526,Zehlendorf Mitte,693,4626,6,Steglitz-Zehlendorf,630,Zehlendorf Süd/Lichterfelde West,63005,Teltower Damm
6300527,Sundgauer Straße,1973,4370,6,Steglitz-Zehlendorf,630,Zehlendorf Süd/Lichterfelde West,63005,Teltower Damm
6300528,Teltower Damm,1885,4802,6,Steglitz-Zehlendorf,630,Zehlendorf Süd/Lichterfelde West,63005,Teltower Damm
6300629,Botanischer Garten,1526,4318,6,Steglitz-Zehlendorf,630,Zehlendorf Süd/Lichterfelde West,63006,Drakestraße
6300630,Hindenburgdamm,1174,4162,6,Steglitz-Zehlendorf,630,Zehlendorf Süd/Lichterfelde West,63006,Drakestraße
6300631,Goerzwerke,561,4387,6,Steglitz-Zehlendorf,630,Zehlendorf Süd/Lichterfelde West,63006,Drakestraße
6300632,Schweizer Viertel,2686,5353,6,Steglitz-Zehlendorf,630,Zehlendorf Süd/Lichterfelde West,63006,Drakestraße
6300633,Augustaplatz,2482,4566,6,Steglitz-Zehlendorf,630,Zehlendorf Süd/Lichterfelde West,63006,Drakestraße
6300634,Lichterfelde West,1510,5360,6,Steglitz-Zehlendorf,630,Zehlendorf Süd/Lichterfelde West,63006,Drakestraße
6400735,Wannsee,1645,5287,6,Steglitz-Zehlendorf,640,Zehlendorf Nord/Wannsee,64007,Zehlendorf Südwest
6400736,Düppel,898,4982,6,Steglitz-Zehlendorf,640,Zehlendorf Nord/Wannsee,64007,Zehlendorf Südwest
6400737,Nikolassee,1557,4958,6,Steglitz-Zehlendorf,640,Zehlendorf Nord/Wannsee,64007,Zehlendorf Südwest
6400838,Krumme Lanke,1135,5642,6,Steglitz-Zehlendorf,640,Zehlendorf Nord/Wannsee,64008,Zehlendorf Nord
6400839,Fischerhüttenstraße,843,5196,6,Steglitz-Zehlendorf,640,Zehlendorf Nord/Wannsee,64008,Zehlendorf Nord
6400840,Fischtal,1227,4932,6,Steglitz-Zehlendorf,640,Zehlendorf Nord/Wannsee,64008,Zehlendorf Nord
6400841,Zehlendorf Eiche,1009,4761,6,Steglitz-Zehlendorf,640,Zehlendorf Nord/Wannsee,64008,Zehlendorf Nord
6400842,Hüttenweg,1022,5282,6,Steglitz-Zehlendorf,640,Zehlendorf Nord/Wannsee,64008,Zehlendorf Nord
6400843,Thielallee,765,5976,6,Steglitz-Zehlendorf,640,Zehlendorf Nord/Wannsee,64008,Zehlendorf Nord
6400844,Dahlem,1118,5682,6,Steglitz-Zehlendorf,640,Zehlendorf Nord/Wannsee,64008,Zehlendorf Nord
7100101,Wittenbergplatz,2164,4515,7,Tempelhof-Schöneberg,710,Schöneberg Nord,71001,Schöneberg Nordwest
7100102,Kalckreuthstraße,1754,4506,7,Tempelhof-Schöneberg,710,Schöneberg Nord,71001,Schöneberg Nordwest
7100103,Frobenstraße,1544,3904,7,Tempelhof-Schöneberg,710,Schöneberg Nord,71001,Schöneberg Nordwest
7100204,Barbarossaplatz,2519,4849,7,Tempelhof-Schöneberg,710,Schöneberg Nord,71002,Schöneberg Nordost
7100205,Alvenslebenstraße,990,3596,7,Tempelhof-Schöneberg,710,Schöneberg Nord,71002,Schöneberg Nordost
7100206,Großgörschenstraße,1869,4376,7,Tempelhof-Schöneberg,710,Schöneberg Nord,71002,Schöneberg Nordost
7200307,Bayerischer Platz,2478,4510,7,Tempelhof-Schöneberg,720,Schöneberg Süd,72003,Schöneberg Südwest
7200308,Volkspark (Rudolph-Wilde-Park),2521,4313,7,Tempelhof-Schöneberg,720,Schöneberg Süd,72003,Schöneberg Südwest
7200409,Belziger Straße,2201,4735,7,Tempelhof-Schöneberg,720,Schöneberg Süd,72004,Schöneberg Südost
7200410,Feurigstraße,1133,3969,7,Tempelhof-Schöneberg,720,Schöneberg Süd,72004,Schöneberg Südost
7200411,Julius-Leber-Brücke,565,4492,7,Tempelhof-Schöneberg,720,Schöneberg Süd,72004,Schöneberg Südost
7200412,Schöneberger Linse,662,5679,7,Tempelhof-Schöneberg,720,Schöneberg Süd,72004,Schöneberg Südost
7200413,Cheruskerstraße,2001,4614,7,Tempelhof-Schöneberg,720,Schöneberg Süd,72004,Schöneberg Südost
7200414,Hohenfriedbergstraße,865,4694,7,Tempelhof-Schöneberg,720,Schöneberg Süd,72004,Schöneberg Südost
7300515,Taunusstraße,1706,5101,7,Tempelhof-Schöneberg,730,Friedenau,73005,Friedenau West
7300516,Odenwaldstraße,2144,4789,7,Tempelhof-Schöneberg,730,Friedenau,73005,Friedenau West
7300517,Perelsplatz,2034,5012,7,Tempelhof-Schöneberg,730,Friedenau,73005,Friedenau West
7300618,Ceciliengärten,2126,4726,7,Tempelhof-Schöneberg,730,Friedenau,73006,Friedenau Ost
7300619,Grazer Platz,2820,3969,7,Tempelhof-Schöneberg,730,Friedenau,73006,Friedenau Ost
7400720,Gontermannstraße,2437,3820,7,Tempelhof-Schöneberg,740,Tempelhof,74007,Tempelhof Nord
7400721,Paradestraße,1030,4405,7,Tempelhof-Schöneberg,740,Tempelhof,74007,Tempelhof Nord
7400822,Lindenhofsiedlung,831,4396,7,Tempelhof-Schöneberg,740,Tempelhof,74008,Tempelhof Südwest
7400823,Wittekindstraße,2427,3689,7,Tempelhof-Schöneberg,740,Tempelhof,74008,Tempelhof Südwest
7400824,Bosepark,1741,4039,7,Tempelhof-Schöneberg,740,Tempelhof,74008,Tempelhof Südwest
7400825,Friedrich-Karl-Straße,1920,3954,7,Tempelhof-Schöneberg,740,Tempelhof,74008,Tempelhof Südwest
7400826,Marienhöhe,1156,3787,7,Tempelhof-Schöneberg,740,Tempelhof,74008,Tempelhof Südwest
7400927,Rathaus Tempelhof,2613,3679,7,Tempelhof-Schöneberg,740,Tempelhof,74009,Tempelhof Südost
7400928,Germaniagarten,981,3445,7,Tempelhof-Schöneberg,740,Tempelhof,74009,Tempelhof Südost
7501029,Ringstraße,2081,3588,7,Tempelhof-Schöneberg,750,Mariendorf,75010,Mariendorf Nord
7501030,Machonstraße,2009,3721,7,Tempelhof-Schöneberg,750,Mariendorf,75010,Mariendorf Nord
7501031,Eisenacher Straße,2055,3710,7,Tempelhof-Schöneberg,750,Mariendorf,75010,Mariendorf Nord
7501032,Imbrosweg,1396,3844,7,Tempelhof-Schöneberg,750,Mariendorf,75010,Mariendorf Nord
7501133,Fritz-Werner-Straße,1828,3501,7,Tempelhof-Schöneberg,750,Mariendorf,75011,Mariendorf Süd
7501134,Hundsteinweg,2057,4051,7,Tempelhof-Schöneberg,750,Mariendorf,75011,Mariendorf Süd
7501135,Birnhornweg,470,,7,Tempelhof-Schöneberg,750,Mariendorf,75011,Mariendorf Süd
7601236,Marienfelder Allee Nordwest,1963,3493,7,Tempelhof-Schöneberg,760,Marienfelde / Lichtenrade,76012,Marienfelde Nord
7601237,Kirchstraße,1076,4291,7,Tempelhof-Schöneberg,760,Marienfelde / Lichtenrade,76012,Marienfelde Nord
7601238,Marienfelde Nordost,493,,7,Tempelhof-Schöneberg,760,Marienfelde / Lichtenrade,76012,Marienfelde Nord
7601339,Tirschenreuther Ring West,1100,3303,7,Tempelhof-Schöneberg,760,Marienfelde / Lichtenrade,76013,Marienfelde Süd
7601340,Tirschenreuther Ring Ost,1367,3325,7,Tempelhof-Schöneberg,760,Marienfelde / Lichtenrade,76013,Marienfelde Süd
7601341,Diedersdorfer Weg,482,,7,Tempelhof-Schöneberg,760,Marienfelde / Lichtenrade,76013,Marienfelde Süd
7601442,Kettinger Straße,2185,4080,7,Tempelhof-Schöneberg,760,Marienfelde / Lichtenrade,76014,Lichtenrade Nord
7601443,Töpchiner Weg,2319,3992,7,Tempelhof-Schöneberg,760,Marienfelde / Lichtenrade,76014,Lichtenrade Nord
7601544,John-Locke-Straße,1820,3507,7,Tempelhof-Schöneberg,760,Marienfelde / Lichtenrade,76015,Lichtenrade Süd
7601545,Nahariyastraße,1521,3201,7,Tempelhof-Schöneberg,760,Marienfelde / Lichtenrade,76015,Lichtenrade Süd
7601546,Franziusweg,1524,4393,7,Tempelhof-Schöneberg,760,Marienfelde / Lichtenrade,76015,Lichtenrade Süd
7601547,Horstwalder Straße,742,4001,7,Tempelhof-Schöneberg,760,Marienfelde / Lichtenrade,76015,Lichtenrade Süd
7601548,Wittelsbacherstraße,566,4419,7,Tempelhof-Schöneberg,760,Marienfelde / Lichtenrade,76015,Lichtenrade Süd
8100101,Hasenheide,1043,4388,8,Neukölln,810,Neukölln,81001,Schillerpromenade
8100102,Schillerpromenade Nord,1792,4042,8,Neukölln,810,Neukölln,81001,Schillerpromenade
8100103,Schillerpromenade Süd,1679,3966,8,Neukölln,810,Neukölln,81001,Schillerpromenade
8100104,Wartheplatz,1519,3802,8,Neukölln,810,Neukölln,81001,Schillerpromenade
8100105,Silbersteinstraße,1380,4247,8,Neukölln,810,Neukölln,81001,Schillerpromenade
8100206,Flughafenstraße,1936,3939,8,Neukölln,810,Neukölln,81002,Neuköllner Mitte/Zentrum
8100207,Rollberg,1160,3363,8,Neukölln,810,Neukölln,81002,Neuköllner Mitte/Zentrum
8100208,Körnerpark,2514,3831,8,Neukölln,810,Neukölln,81002,Neuköllner Mitte/Zentrum
8100209,Glasower Straße,1806,3698,8,Neukölln,810,Neukölln,81002,Neuköllner Mitte/Zentrum
8100310,Maybachufer,1672,4561,8,Neukölln,810,Neukölln,81003,Reuterstraße
8100311,Reuterplatz,1558,4287,8,Neukölln,810,Neukölln,81003,Reuterstraße
8100312,Weichselplatz,2441,4038,8,Neukölln,810,Neukölln,81003,Reuterstraße
8100313,Bouchéstraße,734,3551,8,Neukölln,810,Neukölln,81003,Reuterstraße
8100314,Donaustraße,1691,3968,8,Neukölln,810,Neukölln,81003,Reuterstraße
8100415,Ganghoferstraße,1446,3955,8,Neukölln,810,Neukölln,81004,Rixdorf
8100416,Alt-Rixdorf,1315,4024,8,Neukölln,810,Neukölln,81004,Rixdorf
8100417,Braunschweiger Straße,1954,3822,8,Neukölln,810,Neukölln,81004,Rixdorf
8100418,Hertzbergplatz,2036,3794,8,Neukölln,810,Neukölln,81004,Rixdorf
8100419,Treptower Straße Nord,1249,3630,8,Neukölln,810,Neukölln,81004,Rixdorf
8100520,Weiße Siedlung,845,3014,8,Neukölln,810,Neukölln,81005,Köllnische Heide
8100521,Schulenburgpark,1320,2963,8,Neukölln,810,Neukölln,81005,Köllnische Heide
8200622,Jahnstraße,1057,3262,8,Neukölln,820,Britz/Buckow,82006,Britz Nord
8200623,Park am Buschkrug,1233,3466,8,Neukölln,820,Britz/Buckow,82006,Britz Nord
8200624,Tempelhofer Weg,1885,3355,8,Neukölln,820,Britz/Buckow,82006,Britz Nord
8200725,Mohriner Allee Nord,491,,8,Neukölln,820,Britz/Buckow,82007,Britz
8200726,Hufeisensiedlung,1303,3828,8,Neukölln,820,Britz/Buckow,82007,Britz
8200727,Parchimer Allee Süd,1971,3426,8,Neukölln,820,Britz/Buckow,82007,Britz
8200728,Ortolanweg,190,,8,Neukölln,820,Britz/Buckow,82007,Britz
8200729,Britzer Garten,428,,8,Neukölln,820,Britz/Buckow,82007,Britz
8200730,Handwerker-Siedlung,676,3428,8,Neukölln,820,Britz/Buckow,82007,Britz
