plr_id,plr_name,svb_vollzeit,medianeinkommen,bez_id,bez_name,pgr_id,pgr_name,bzr_id,bzr_name
8200831,Buckow West,1936,3836,8,Neukölln,820,Britz/Buckow,82008,Buckow
8200832,Buckow Mitte,2362,3609,8,Neukölln,820,Britz/Buckow,82008,Buckow
8200833,Buckow Ost,1779,3356,8,Neukölln,820,Britz/Buckow,82008,Buckow
8300934,Gropiusstadt Nord-West,2317,3321,8,Neukölln,830,Gropiusstadt,83009,Gropiusstadt West
8300935,Gropiusstadt Süd-West,1495,3310,8,Neukölln,830,Gropiusstadt,83009,Gropiusstadt West
8301036,Gropiusstadt Mitte,1383,3257,8,Neukölln,830,Gropiusstadt,83010,Gropiusstadt Ost
8301037,Gropiusstadt Süd-Ost,2039,3131,8,Neukölln,830,Gropiusstadt,83010,Gropiusstadt Ost
8401138,Goldhähnchenweg,485,,8,Neukölln,840,Buckow Nord/Rudow,84011,Buckow Nord
8401139,Vogelviertel Süd,892,3616,8,Neukölln,840,Buckow Nord/Rudow,84011,Buckow Nord
8401140,Vogelviertel Nord,538,3671,8,Neukölln,840,Buckow Nord/Rudow,84011,Buckow Nord
8401241,Blumenviertel,1612,3979,8,Neukölln,840,Buckow Nord/Rudow,84012,Rudow
8401242,Zittauer Straße,1396,4005,8,Neukölln,840,Buckow Nord/Rudow,84012,Rudow
8401243,Alt-Rudow,2012,3634,8,Neukölln,840,Buckow Nord/Rudow,84012,Rudow
8401244,Waßmannsdorfer Chaussee,1425,4180,8,Neukölln,840,Buckow Nord/Rudow,84012,Rudow
8401245,Frauenviertel,967,3687,8,Neukölln,840,Buckow Nord/Rudow,84012,Rudow
8401246,Waltersdorfer Chaussee Ost,1494,3774,8,Neukölln,840,Buckow Nord/Rudow,84012,Rudow
9100101,Alt-Treptow,3218,4445,9,Treptow-Köpenick,910,Treptow-Köpenick 1,91001,Alt-Treptow
9100202,Plänterwald West,1099,4180,9,Treptow-Köpenick,910,Treptow-Köpenick 1,91002,Plänterwald
9100203,Plänterwald Ost,1929,3467,9,Treptow-Köpenick,910,Treptow-Köpenick 1,91002,Plänterwald
9100304,Baumschulenweg West,3171,3805,9,Treptow-Köpenick,910,Treptow-Köpenick 1,91003,Baumschulenweg
9100305,Baumschulenweg Ost,1239,3832,9,Treptow-Köpenick,910,Treptow-Köpenick 1,91003,Baumschulenweg
9100306,Späthsfelde,635,4346,9,Treptow-Köpenick,910,Treptow-Köpenick 1,91003,Baumschulenweg
9100407,Johannisthal West,2271,3738,9,Treptow-Köpenick,910,Treptow-Köpenick 1,91004,Johannisthal
9100408,Johannisthal Ost,2652,3806,9,Treptow-Köpenick,910,Treptow-Köpenick 1,91004,Johannisthal
9100409,Landschaftspark Adlershof,976,4141,9,Treptow-Köpenick,910,Treptow-Köpenick 1,91004,Johannisthal
9200510,Helmholtz-Kiez,2325,3640,9,Treptow-Köpenick,920,Treptow-Köpenick 2,92005,Oberschöneweide
9200511,Griechischer Park,3664,3611,9,Treptow-Köpenick,920,Treptow-Köpenick 2,92005,Oberschöneweide
9200512,Wuhlheide,1166,3798,9,Treptow-Köpenick,920,Treptow-Köpenick 2,92005,Oberschöneweide
9200613,Bahnhof Schöneweide,3246,3928,9,Treptow-Köpenick,920,Treptow-Köpenick 2,92006,Niederschöneweide
9200614,Oberspree,947,3679,9,Treptow-Köpenick,920,Treptow-Köpenick 2,92006,Niederschöneweide
9200715,Wista,1375,4194,9,Treptow-Köpenick,920,Treptow-Köpenick 2,92007,Adlershof
9200716,Dörpfeldstraße Ost,2240,3825,9,Treptow-Köpenick,920,Treptow-Köpenick 2,92007,Adlershof
9200717,Dörpfeldstraße West,2917,3826,9,Treptow-Köpenick,920,Treptow-Köpenick 2,92007,Adlershof
9200818,Spindlersfeld,1418,4227,9,Treptow-Köpenick,920,Treptow-Köpenick 2,92008,Köllnische Vorstadt/Spindlersfeld
9200819,Köllnische Vorstadt,2310,3347,9,Treptow-Köpenick,920,Treptow-Köpenick 2,92008,Köllnische Vorstadt/Spindlersfeld
9300920,Dorf Altglienicke,3672,4121,9,Treptow-Köpenick,930,Treptow-Köpenick 3,93009,Altglienicke
9300921,Preußen Siedlung,766,4335,9,Treptow-Köpenick,930,Treptow-Köpenick 3,93009,Altglienicke
9300922,Kosmos Viertel,1313,2937,9,Treptow-Köpenick,930,Treptow-Köpenick 3,93009,Altglienicke
9300923,Kölner Viertel,2156,3548,9,Treptow-Köpenick,930,Treptow-Köpenick 3,93009,Altglienicke
9301024,Falkenberg,1052,4071,9,Treptow-Köpenick,930,Treptow-Köpenick 3,93010,Bohnsdorf
9301025,Alt-Bohnsdorf,2976,3689,9,Treptow-Köpenick,930,Treptow-Köpenick 3,93010,Bohnsdorf
9301126,Grünau,2327,4377,9,Treptow-Köpenick,930,Treptow-Köpenick 3,93011,Grünau
9301227,Karolinenhof,429,,9,Treptow-Köpenick,930,Treptow-Köpenick 3,93012,Schmöckwitz
9301228,Schmöckwitz/Rauchfangswerder,647,4512,9,Treptow-Köpenick,930,Treptow-Köpenick 3,93012,Schmöckwitz
9401329,Kietzer Feld/ Nachtheide,2532,3799,9,Treptow-Köpenick,940,Treptow-Köpenick 4,94013,Köpenick Süd
9401330,Wendenschloß,413,,9,Treptow-Köpenick,940,Treptow-Köpenick 4,94013,Köpenick Süd
9401431,Allende I,1180,3541,9,Treptow-Köpenick,940,Treptow-Köpenick 4,94014,Allende-Viertel
9401432,Siedlung Kämmereiheide,399,,9,Treptow-Köpenick,940,Treptow-Köpenick 4,94014,Allende-Viertel
9401433,Allende II,872,3151,9,Treptow-Köpenick,940,Treptow-Köpenick 4,94014,Allende-Viertel
9401534,Altstadt Köpenick,1959,3486,9,Treptow-Köpenick,940,Treptow-Köpenick 4,94015,Altstadt Köpenick
9401635,Müggelheim,1786,4109,9,Treptow-Köpenick,940,Treptow-Köpenick 4,94016,Müggelheim
9501736,Hirschgarten,1088,3878,9,Treptow-Köpenick,950,Treptow-Köpenick 5,95017,Friedrichshagen
9501737,Alt-Friedrichshagen,3214,4299,9,Treptow-Köpenick,950,Treptow-Köpenick 5,95017,Friedrichshagen
9501838,Rahnsdorf,2344,4581,9,Treptow-Köpenick,950,Treptow-Köpenick 5,95018,Rahnsdorf
9501939,Bahnhofstraße,2128,4170,9,Treptow-Köpenick,950,Treptow-Köpenick 5,95019,Dammvorstadt
9501940,Güterbahnhof Köpenick,815,3790,9,Treptow-Köpenick,950,Treptow-Köpenick 5,95019,Dammvorstadt
9501941,Friedrichshagener Straße,848,4713,9,Treptow-Köpenick,950,Treptow-Köpenick 5,95019,Dammvorstadt
9502042,Mittelheide,1160,4404,9,Treptow-Köpenick,950,Treptow-Köpenick 5,95020,Köpenick Nord
9502043,Dammheide,2362,3862,9,Treptow-Köpenick,950,Treptow-Köpenick 5,95020,Köpenick Nord
10100101,Marzahn West,1496,2989,10,Marzahn-Hellersdorf,1010,Marzahn,101001,Marzahn Nord
10100102,Rosenbecker Straße,943,3040,10,Marzahn-Hellersdorf,1010,Marzahn,101001,Marzahn Nord
10100103,Wittenberger Straße,1793,2973,10,Marzahn-Hellersdorf,1010,Marzahn,101001,Marzahn Nord
10100104,Golliner Straße,2001,2964,10,Marzahn-Hellersdorf,1010,Marzahn,101001,Marzahn Nord
10100205,Gewerbegebiet Bitterfelder Straße,97,,10,Marzahn-Hellersdorf,1010,Marzahn,101002,Marzahn Mitte
10100206,Wuhletalstraße,2775,3057,10,Marzahn-Hellersdorf,1010,Marzahn,101002,Marzahn Mitte
10100207,Ahrensfelder Berge,2238,2982,10,Marzahn-Hellersdorf,1010,Marzahn,101002,Marzahn Mitte
10100208,Bürgerpark,2357,3086,10,Marzahn-Hellersdorf,1010,Marzahn,101002,Marzahn Mitte
10100209,Lea-Grundig-Straße,2177,3081,10,Marzahn-Hellersdorf,1010,Marzahn,101002,Marzahn Mitte
10100210,Marzahner Promenade,2294,3026,10,Marzahn-Hellersdorf,1010,Marzahn,101002,Marzahn Mitte
10100311,Marzahner Chaussee,631,3410,10,Marzahn-Hellersdorf,1010,Marzahn,101003,Marzahn Süd
10100312,Springpfuhl,3725,3224,10,Marzahn-Hellersdorf,1010,Marzahn,101003,Marzahn Süd
10100313,Alt-Marzahn,1055,3344,10,Marzahn-Hellersdorf,1010,Marzahn,101003,Marzahn Süd
10100314,Auersbergstraße,1426,3261,10,Marzahn-Hellersdorf,1010,Marzahn,101003,Marzahn Süd
10100315,Bärenstein,1846,3125,10,Marzahn-Hellersdorf,1010,Marzahn,101003,Marzahn Süd
10100316,Landsberger Tor,957,3747,10,Marzahn-Hellersdorf,1010,Marzahn,101003,Marzahn Süd
10200417,Zossener Straße,1993,2890,10,Marzahn-Hellersdorf,1020,Hellersdorf,102004,Hellersdorf Nord
10200418,Kyritzer Straße,2222,3137,10,Marzahn-Hellersdorf,1020,Hellersdorf,102004,Hellersdorf Nord
10200419,Havelländer Ring,1186,2991,10,Marzahn-Hellersdorf,1020,Hellersdorf,102004,Hellersdorf Nord
10200420,Gut Hellersdorf,1994,3018,10,Marzahn-Hellersdorf,1020,Hellersdorf,102004,Hellersdorf Nord
10200421,Helle Mitte,558,3187,10,Marzahn-Hellersdorf,1020,Hellersdorf,102004,Hellersdorf Nord
10200422,Hellersdorfer Promenade,1580,2865,10,Marzahn-Hellersdorf,1020,Hellersdorf,102004,Hellersdorf Nord
10200423,Böhlener Straße,1659,2916,10,Marzahn-Hellersdorf,1020,Hellersdorf,102004,Hellersdorf Nord
10200524,Adele-Sandrock Straße,3321,3227,10,Marzahn-Hellersdorf,1020,Hellersdorf,102005,Hellersdorf Ost
10200525,Schleipfuhl,1359,2977,10,Marzahn-Hellersdorf,1020,Hellersdorf,102005,Hellersdorf Ost
10200526,Boulevard Kastanienallee,1444,3013,10,Marzahn-Hellersdorf,1020,Hellersdorf,102005,Hellersdorf Ost
10200627,Am Kienberg,1133,3187,10,Marzahn-Hellersdorf,1020,Hellersdorf,102006,Hellersdorf Süd
10200628,Neue Grottkauer Straße,1634,2953,10,Marzahn-Hellersdorf,1020,Hellersdorf,102006,Hellersdorf Süd
10200629,Teterower Ring,2348,3183,10,Marzahn-Hellersdorf,1020,Hellersdorf,102006,Hellersdorf Süd
10200630,Cecilienplatz,1643,3215,10,Marzahn-Hellersdorf,1020,Hellersdorf,102006,Hellersdorf Süd
10300731,Oberfeldstraße,1826,4277,10,Marzahn-Hellersdorf,1030,Biesdorf,103007,Biesdorf
10300732,Buckower Ring,1810,3378,10,Marzahn-Hellersdorf,1030,Biesdorf,103007,Biesdorf
10300733,Alt-Biesdorf,1375,4226,10,Marzahn-Hellersdorf,1030,Biesdorf,103007,Biesdorf
10300734,Biesdorf Süd,2622,4630,10,Marzahn-Hellersdorf,1030,Biesdorf,103007,Biesdorf
10400835,Kaulsdorf Nord,2143,3995,10,Marzahn-Hellersdorf,1040,Kaulsdorf/Mahlsdorf,104008,Kaulsdorf
10400836,Alt-Kaulsdorf,999,4177,10,Marzahn-Hellersdorf,1040,Kaulsdorf/Mahlsdorf,104008,Kaulsdorf
10400837,Kaulsdorf Süd,1975,4470,10,Marzahn-Hellersdorf,1040,Kaulsdorf/Mahlsdorf,104008,Kaulsdorf
10400938,Mahlsdorf Nord,2715,4553,10,Marzahn-Hellersdorf,1040,Kaulsdorf/Mahlsdorf,104009,Mahlsdorf
10400939,Alt-Mahlsdorf,1215,4261,10,Marzahn-Hellersdorf,1040,Kaulsdorf/Mahlsdorf,104009,Mahlsdorf
10400940,Elsensee,1510,4394,10,Marzahn-Hellersdorf,1040,Kaulsdorf/Mahlsdorf,104009,Mahlsdorf
10400941,Pilgramer Straße,2531,4550,10,Marzahn-Hellersdorf,1040,Kaulsdorf/Mahlsdorf,104009,Mahlsdorf
11100101,Dörfer Malchow-Wartenberg,905,3876,11,Lichtenberg,1110,Hohenschönhausen Nord,111001,"Malchow, Wartenberg und Falkenberg"
11100102,Dorf Falkenberg,777,3966,11,Lichtenberg,1110,Hohenschönhausen Nord,111001,"Malchow, Wartenberg und Falkenberg"
11100203,Falkenberg Ost,2185,3022,11,Lichtenberg,1110,Hohenschönhausen Nord,111002,Neu-Hohenschönhausen Nord
11100204,Falkenberg West,1886,3102,11,Lichtenberg,1110,Hohenschönhausen Nord,111002,Neu-Hohenschönhausen Nord
11100205,Wartenberg Süd,1431,3168,11,Lichtenberg,1110,Hohenschönhausen Nord,111002,Neu-Hohenschönhausen Nord
11100206,Wartenberg Nord,1797,3042,11,Lichtenberg,1110,Hohenschönhausen Nord,111002,Neu-Hohenschönhausen Nord
11100307,Zingster Straße Ost,2640,3037,11,Lichtenberg,1110,Hohenschönhausen Nord,111003,Neu-Hohenschönhausen Süd
11100308,Zingster Straße West,2201,2999,11,Lichtenberg,1110,Hohenschönhausen Nord,111003,Neu-Hohenschönhausen Süd
11100309,Mühlengrund,1607,3227,11,Lichtenberg,1110,Hohenschönhausen Nord,111003,Neu-Hohenschönhausen Süd
11200410,Malchower Weg,2415,3745,11,Lichtenberg,1120,Hohenschönhausen Süd,112004,Alt-Hohenschönhausen Nord
11200411,Hauptstraße,1579,3436,11,Lichtenberg,1120,Hohenschönhausen Süd,112004,Alt-Hohenschönhausen Nord
11200512,Orankesee,846,4534,11,Lichtenberg,1120,Hohenschönhausen Süd,112005,Alt-Hohenschönhausen Süd
11200513,Große-Leege-Straße,3140,3851,11,Lichtenberg,1120,Hohenschönhausen Süd,112005,Alt-Hohenschönhausen Süd
11200514,Landsberger Allee,3749,3411,11,Lichtenberg,1120,Hohenschönhausen Süd,112005,Alt-Hohenschönhausen Süd
11200515,Weiße Taube,1358,3993,11,Lichtenberg,1120,Hohenschönhausen Süd,112005,Alt-Hohenschönhausen Süd
11300616,Hohenschönhausener Straße,1365,3316,11,Lichtenberg,1130,Lichtenberg Nord,113006,Fennpfuhl
11300617,Fennpfuhlpark,896,3367,11,Lichtenberg,1130,Lichtenberg Nord,113006,Fennpfuhl
11300618,Storkower Bogen,1046,3712,11,Lichtenberg,1130,Lichtenberg Nord,113006,Fennpfuhl
11300619,Rudolf-Seiffert-Park,2086,3552,11,Lichtenberg,1130,Lichtenberg Nord,113006,Fennpfuhl
11300620,Fennpfuhl Ost,2803,3251,11,Lichtenberg,1130,Lichtenberg Nord,113006,Fennpfuhl
11300721,Herzbergstraße,1562,3051,11,Lichtenberg,1130,Lichtenberg Nord,113007,Alt-Lichtenberg
11300722,Rathaus Lichtenberg,3169,4016,11,Lichtenberg,1130,Lichtenberg Nord,113007,Alt-Lichtenberg
11300723,Bornitzstraße,590,3943,11,Lichtenberg,1130,Lichtenberg Nord,113007,Alt-Lichtenberg
11300724,Roedeliusplatz,1260,3718,11,Lichtenberg,1130,Lichtenberg Nord,113007,Alt-Lichtenberg
11300725,Nibelungenviertel,3170,3864,11,Lichtenberg,1130,Lichtenberg Nord,113007,Alt-Lichtenberg
11300826,Frankfurter Allee Süd,2445,3432,11,Lichtenberg,1130,Lichtenberg Nord,113008,Frankfurter Allee Süd
11400927,Victoriastadt,1255,4710,11,Lichtenberg,1140,Lichtenberg Mitte,114009,Neu-Lichtenberg
11400928,Nöldnerplatz,912,4773,11,Lichtenberg,1140,Lichtenberg Mitte,114009,Neu-Lichtenberg
11400929,Weitlingkiez,5185,3850,11,Lichtenberg,1140,Lichtenberg Mitte,114009,Neu-Lichtenberg
11400930,Zachertstraße,1631,3948,11,Lichtenberg,1140,Lichtenberg Mitte,114009,Neu-Lichtenberg
11400931,Massower Straße,1888,3551,11,Lichtenberg,1140,Lichtenberg Mitte,114009,Neu-Lichtenberg
11401032,Rosenfelder Ring,1939,3521,11,Lichtenberg,1140,Lichtenberg Mitte,114010,Friedrichsfelde Nord
11401033,Gensinger Straße,1746,3486,11,Lichtenberg,1140,Lichtenberg Mitte,114010,Friedrichsfelde Nord
11401034,Tierpark,849,3369,11,Lichtenberg,1140,Lichtenberg Mitte,114010,Friedrichsfelde Nord
11401135,Dolgenseestraße,2506,3516,11,Lichtenberg,1140,Lichtenberg Mitte,114011,Friedrichsfelde Süd
11401136,Volkradstraße,2036,3468,11,Lichtenberg,1140,Lichtenberg Mitte,114011,Friedrichsfelde Süd
11401137,Erieseering,1856,3362,11,Lichtenberg,1140,Lichtenberg Mitte,114011,Friedrichsfelde Süd
11501238,Rummelsburg,1272,5096,11,Lichtenberg,1150,Lichtenberg Süd,115012,Rummelsburger Bucht
11501339,Karlshorst West,2900,4244,11,Lichtenberg,1150,Lichtenberg Süd,115013,Karlshorst
11501340,Karlshorst Nord,2893,4630,11,Lichtenberg,1150,Lichtenberg Süd,115013,Karlshorst
11501341,Karlshorst Süd,2504,5154,11,Lichtenberg,1150,Lichtenberg Süd,115013,Karlshorst
12100101,Letteplatz,2420,3389,12,Reinickendorf,1210,Reinickendorf Ost,121001,Ost 1 - Reginhardstraße
12100102,Hausotterplatz,2230,3366,12,Reinickendorf,1210,Reinickendorf Ost,121001,Ost 1 - Reginhardstraße
12100103,Breitkopfbecken,1825,3439,12,Reinickendorf,1210,Reinickendorf Ost,121001,Ost 1 - Reginhardstraße
12100204,Schäfersee,2031,3440,12,Reinickendorf,1210,Reinickendorf Ost,121002,Ost 2 - Alt-Reinickendorf
12100205,Teichstraße,3124,3430,12,Reinickendorf,1210,Reinickendorf Ost,121002,Ost 2 - Alt-Reinickendorf
12100206,Humboldtstraße,1265,3537,12,Reinickendorf,1210,Reinickendorf Ost,121002,Ost 2 - Alt-Reinickendorf
12200307,Reinickes Hof,678,3313,12,Reinickendorf,1220,Tegel,122003,West 4 - Auguste-Viktoria-Allee
12200308,Meller Bogen,1275,3455,12,Reinickendorf,1220,Tegel,122003,West 4 - Auguste-Viktoria-Allee
12200309,Scharnweberstraße,2429,3350,12,Reinickendorf,1220,Tegel,122003,West 4 - Auguste-Viktoria-Allee
12200310,Klixstraße,1613,3176,12,Reinickendorf,1220,Tegel,122003,West 4 - Auguste-Viktoria-Allee
12200411,Schumacher-Quartier,,,12,Reinickendorf,1220,Tegel,122004,West 1 - Tegel-Süd/Flughafensee
12200412,Waldidyll/Flughafensee,315,,12,Reinickendorf,1220,Tegel,122004,West 1 - Tegel-Süd/Flughafensee
12200413,Tegel Süd,1291,3902,12,Reinickendorf,1220,Tegel,122004,West 1 - Tegel-Süd/Flughafensee
12200414,TXL,,,12,Reinickendorf,1220,Tegel,122004,West 1 - Tegel-Süd/Flughafensee
12200515,Alt-Tegel,2536,4145,12,Reinickendorf,1220,Tegel,122005,West 5 - Tegel
12400616,Konradshöhe/ Tegelort,1104,5013,12,Reinickendorf,1240,Grüner Norden,124006,West 2 - Heiligensee/Konradshöhe
12400617,Alt-Heiligensee,1258,4801,12,Reinickendorf,1240,Grüner Norden,124006,West 2 - Heiligensee/Konradshöhe
12400618,Heiligensee Nord,751,4221,12,Reinickendorf,1240,Grüner Norden,124006,West 2 - Heiligensee/Konradshöhe
12400619,Heiligensee,1331,4739,12,Reinickendorf,1240,Grüner Norden,124006,West 2 - Heiligensee/Konradshöhe
12400720,Frohnau West,1436,5328,12,Reinickendorf,1240,Grüner Norden,124007,Nord 1 - Frohnau/Hermsdorf
12400721,Frohnau Ost,1368,5693,12,Reinickendorf,1240,Grüner Norden,124007,Nord 1 - Frohnau/Hermsdorf
12400722,Hermsdorf West,1530,4917,12,Reinickendorf,1240,Grüner Norden,124007,Nord 1 - Frohnau/Hermsdorf
12400723,Hermsdorf Ost/ Waldsee,1499,4739,12,Reinickendorf,1240,Grüner Norden,124007,Nord 1 - Frohnau/Hermsdorf
12500824,Ziekowstraße/Freie Scholle,2182,3804,12,Reinickendorf,1250,Wittenau/Borsigwalde,125008,West 3 - Borsigwalde/Freie Scholle
12500825,Borsigwalde,1772,3720,12,Reinickendorf,1250,Wittenau/Borsigwalde,125008,West 3 - Borsigwalde/Freie Scholle
12500926,Wittenau Mitte,1055,3619,12,Reinickendorf,1250,Wittenau/Borsigwalde,125009,Nord 2 - Waidmannslust/Wittenau/Lübars
12500927,Wittenau Nord,1598,4226,12,Reinickendorf,1250,Wittenau/Borsigwalde,125009,Nord 2 - Waidmannslust/Wittenau/Lübars
12500928,Waidmannslust,1129,4198,12,Reinickendorf,1250,Wittenau/Borsigwalde,125009,Nord 2 - Waidmannslust/Wittenau/Lübars
12500929,Lübars,1007,4289,12,Reinickendorf,1250,Wittenau/Borsigwalde,125009,Nord 2 - Waidmannslust/Wittenau/Lübars
12500930,Wittenau Süd,1944,3506,12,Reinickendorf,1250,Wittenau/Borsigwalde,125009,Nord 2 - Waidmannslust/Wittenau/Lübars
12601031,Lübarser Straße,629,3862,12,Reinickendorf,1260,Märkisches Viertel,126010,Rollbergesiedlung
12601032,Rollbergesiedlung,972,3148,12,Reinickendorf,1260,Märkisches Viertel,126010,Rollbergesiedlung
12601133,Treuenbrietzener Straße,1946,2973,12,Reinickendorf,1260,Märkisches Viertel,126011,MV Nord
12601134,Märkisches Zentrum,2803,3151,12,Reinickendorf,1260,Märkisches Viertel,126011,MV Nord
12601235,Dannenwalder Weg,1774,3061,12,Reinickendorf,1260,Märkisches Viertel,126012,MV Süd
12601236,Schorfheidestraße,586,3776,12,Reinickendorf,1260,Märkisches Viertel,126012,MV Süd
