bez_id,pgr_id,plr_id,total,under_6,6-15,15-18,18-27,27-45,45-55,55-65,65_or_more,female,foreigner
01,0110,01100101,3680.0,140,225,31,476,1316,396,399,697,1790,1660
01,0110,01100102,2040.0,93,125,34,190,804,254,273,267,928,1118
01,0110,01100103,5720.0,299,331,102,682,1892,629,710,1075,2691,2225
01,0110,01100104,4997.0,257,385,128,744,1872,610,567,434,2321,2052
01,0110,01100205,2960.0,120,159,60,386,1111,343,336,445,1404,1533
01,0110,01100206,1916.0,82,119,41,183,665,280,265,281,928,734
01,0110,01100207,8806.0,487,539,127,769,3252,996,1034,1602,4360,3343
01,0110,01100308,7446.0,426,471,126,693,3157,1106,761,706,3600,2652
01,0110,01100309,12575.0,658,878,344,1272,4474,2077,1708,1164,6135,3632
01,0110,01100310,10190.0,481,608,171,1080,4028,1201,1111,1510,4847,3897
01,0110,01100311,9720.0,481,718,195,1242,2875,953,978,2278,5047,3453
01,0110,01100312,10271.0,573,641,148,855,3929,1132,1087,1906,5059,3521
01,0110,01100313,11420.0,590,703,181,1506,4126,1337,1265,1712,5600,4061
01,0110,01100414,5542.0,449,498,104,425,2846,620,340,260,2731,2516
01,0110,01100415,13469.0,727,1082,375,1398,5144,2244,1578,921,6669,4295
01,0110,01100416,13560.0,799,1117,381,1071,5396,2383,1460,953,6737,4039
01,0120,01200517,3898.0,221,279,80,565,1580,405,420,348,1772,1757
01,0120,01200518,7009.0,360,428,145,1178,2804,764,702,628,3249,3162
01,0120,01200519,9593.0,462,624,217,1284,3822,1072,978,1134,4437,3820
01,0120,01200520,9496.0,448,597,168,1197,3592,1050,1188,1256,4499,2950
01,0120,01200521,5343.0,263,394,134,746,1998,583,600,625,2443,2137
01,0120,01200522,11620.0,541,713,241,1256,3648,1313,1721,2187,5894,2689
01,0120,01200623,11008.0,576,748,223,1440,4513,1243,1187,1078,5227,3715
01,0120,01200624,6562.0,567,416,97,760,3544,532,365,281,3063,3394
01,0120,01200625,6929.0,341,595,221,859,2270,806,766,1071,3387,2472
01,0120,01200626,5994.0,280,345,95,605,2092,755,790,1032,2959,1742
01,0120,01200627,3360.0,231,389,121,432,874,368,411,534,1668,1191
01,0120,01200628,3301.0,181,198,83,317,1122,454,455,491,1557,890
01,0120,01200629,5951.0,194,286,75,968,1870,592,736,1230,2907,2069
01,0130,01300730,8068.0,469,824,291,1211,2669,963,823,818,3775,3966
01,0130,01300731,8975.0,534,752,267,1320,3166,990,939,1007,4269,3746
01,0130,01300732,10178.0,680,1002,310,1341,3592,1226,1028,999,4929,4203
01,0130,01300733,11692.0,635,1053,339,1548,4127,1490,1243,1257,5609,4678
01,0130,01300834,14376.0,999,1662,567,1708,4322,1756,1524,1838,7187,4546
01,0130,01300835,10972.0,593,951,284,1805,3105,1253,1238,1743,5588,3718
01,0130,01300836,14988.0,826,1316,443,2237,5363,1815,1503,1485,7084,6408
01,0140,01400937,10940.0,516,702,256,1304,3648,1228,1515,1771,5330,3728
01,0140,01400938,9703.0,453,650,223,1165,3689,1114,1116,1293,4625,3451
01,0140,01400939,6122.0,362,433,110,807,2333,662,674,741,2948,2523
01,0140,01400940,7088.0,499,565,135,636,1910,745,965,1633,3733,1362
01,0140,01400941,3879.0,198,234,72,375,969,377,480,1174,2043,1112
01,0140,01400942,8690.0,435,521,193,1208,3470,1013,953,897,4233,3342
01,0140,01401043,7690.0,430,590,248,1110,2487,939,879,1007,3718,3259
01,0140,01401044,10304.0,595,895,300,1311,3930,1240,1034,999,4856,4740
01,0140,01401045,5689.0,328,538,180,771,2164,670,556,482,2635,2632
01,0140,01401046,8973.0,469,535,165,1258,3807,962,937,840,4234,3161
01,0140,01401047,8211.0,414,520,209,1425,3578,808,668,589,3833,4274
01,0140,01401048,9504.0,457,618,193,1572,3692,1026,1026,920,4475,3993
01,0140,01401049,6716.0,343,478,145,793,2108,742,866,1241,3351,2848
02,0210,02100101,7175.0,394,633,190,1053,2578,906,714,707,3478,3481
02,0210,02100102,8695.0,505,817,323,1198,2675,1106,982,1089,4307,3222
02,0210,02100103,5466.0,317,513,189,636,1762,698,695,656,2735,1770
02,0210,02100104,5636.0,318,515,198,703,1688,821,714,679,2768,2143
02,0210,02100105,9452.0,509,846,327,1102,2960,1271,1127,1310,4730,3396
02,0210,02100106,4903.0,228,431,205,561,1443,642,689,704,2441,1611
02,0220,02200207,2574.0,216,265,48,184,985,288,240,348,1268,754
02,0220,02200208,5767.0,285,466,156,627,1854,780,836,763,2853,1710
02,0220,02200209,10976.0,600,890,245,968,3933,1578,1415,1347,5431,2839
02,0220,02200210,12269.0,571,849,295,1192,4515,1686,1696,1465,5957,3481
02,0220,02200211,14676.0,719,909,307,1560,4866,2047,2320,1948,7329,3784
02,0220,02200212,8405.0,501,674,222,849,2875,1140,1146,998,4198,2259
02,0220,02200213,10117.0,518,671,214,919,3849,1458,1303,1185,5080,2997
02,0230,02300314,7177.0,288,491,183,719,2259,1187,1122,928,3395,2551
02,0230,02300315,8326.0,375,641,226,899,2790,1310,1107,978,4035,2866
02,0230,02300316,4240.0,198,321,112,355,1471,614,585,584,2065,1280
02,0230,02300417,8149.0,372,589,203,849,3018,1275,930,913,3886,2765
02,0230,02300418,7645.0,335,531,151,672,2941,1193,994,828,3702,2406
02,0230,02300419,10568.0,504,653,198,1086,4180,1614,1306,1027,5031,3610
02,0240,02400520,5919.0,329,461,139,465,1583,593,739,1610,3085,1474
02,0240,02400521,8529.0,514,616,155,767,3492,899,855,1231,4313,2290
02,0240,02400522,11493.0,660,828,235,943,4926,1528,1055,1318,5754,2551
02,0240,02400623,13618.0,801,972,249,1585,4875,1350,1311,2475,6847,4579
02,0240,02400624,11917.0,538,664,219,1630,4796,1596,1209,1265,5594,3583
02,0240,02400625,1289.0,68,60,21,133,835,74,57,41,594,757
02,0250,02500726,9236.0,519,623,126,873,4587,1242,735,531,4365,2636
02,0250,02500727,6642.0,357,472,116,564,3096,904,588,545,3247,1838
02,0250,02500728,10110.0,571,707,223,924,4913,1550,797,425,4998,2631
02,0250,02500729,5448.0,328,465,95,481,2527,761,463,328,2633,1340
02,0250,02500830,4106.0,224,260,62,392,2021,578,330,239,1951,1343
02,0250,02500831,7905.0,390,554,165,786,3856,1051,652,451,3793,2411
02,0250,02500832,9551.0,670,634,176,940,5042,1123,591,375,4493,3229
02,0250,02500833,10303.0,556,554,120,1005,5529,1408,755,376,4942,3239
02,0250,02500834,11444.0,661,849,212,1157,5427,1711,923,504,5443,2926
02,0250,02500835,8730.0,487,587,140,982,4382,1014,576,562,4005,3113
02,0250,02500836,4998.0,416,545,127,270,1741,758,536,605,2511,660
03,0310,03100101,4641.0,341,469,108,330,1341,657,625,770,2203,592
03,0310,03100102,3407.0,219,263,72,341,969,345,396,802,1677,942
03,0310,03100103,9683.0,613,954,281,1059,2405,964,1083,2324,4976,2217
03,0320,03200204,2455.0,116,226,76,274,472,303,426,562,1095,465
03,0320,03200205,8931.0,454,831,263,955,1943,1332,1424,1729,4703,1137
03,0320,03200206,6827.0,403,737,208,743,1675,1009,960,1092,3548,1242
03,0320,03200207,11581.0,611,1237,333,952,2893,1744,1760,2051,5930,1543
03,0320,03200308,5305.0,274,558,181,372,1172,787,966,995,2690,424
03,0320,03200309,5455.0,338,580,172,363,1223,763,953,1063,2734,623
03,0320,03200310,8116.0,497,802,277,645,1962,1089,1309,1535,4208,747
03,0330,03300411,11827.0,898,1479,396,1038,3156,1414,1560,1886,6137,2020
03,0330,03300412,5229.0,259,446,127,351,940,701,1010,1395,2653,317
03,0330,03300413,3140.0,156,340,106,209,551,458,615,705,1571,139
03,0330,03300514,6892.0,295,728,230,417,1203,964,1335,1720,3506,480
03,0330,03300515,52.0,3,6,3,9,10,,,21,28,6
03,0330,03300516,8859.0,568,809,230,803,2387,1059,1361,1642,4316,1995
03,0330,03300517,1100.0,36,86,33,60,141,165,219,360,547,37
03,0340,03400618,4794.0,253,497,184,407,1028,731,890,804,2429,432
03,0340,03400619,10607.0,578,852,286,918,2450,1401,1717,2405,5509,1317
03,0340,03400620,3545.0,165,341,155,323,642,565,551,803,1836,421
03,0340,03400721,11927.0,750,1356,422,1026,3680,2034,1369,1290,6179,1787
03,0340,03400722,3902.0,213,364,128,363,911,590,550,783,2145,589
03,0340,03400723,7336.0,504,803,210,652,2574,991,773,829,3734,1235
03,0340,03400724,8210.0,515,764,256,768,2213,1111,1050,1533,4425,1024
03,0340,03400725,7523.0,396,725,197,536,1735,893,1149,1892,4087,696
03,0340,03400826,7143.0,403,661,192,670,2183,944,889,1201,3709,1317
03,0340,03400827,9651.0,479,788,246,812,3412,1422,1201,1291,4951,1752
03,0340,03400828,4852.0,281,308,94,410,1761,625,543,830,2452,1010
03,0340,03400829,6071.0,304,526,168,740,1727,726,731,1149,3222,1096
03,0340,03400830,9336.0,510,738,214,803,2952,1412,1308,1399,4899,1222
03,0340,03400831,,,,,,,,,,,
03,0350,03500932,6586.0,454,558,161,731,2022,724,834,1102,3306,1756
03,0350,03500933,7584.0,359,624,237,630,2251,1036,994,1453,3943,1106
03,0350,03500934,10294.0,672,899,223,863,4091,1455,1110,981,5037,2274
03,0350,03500935,6779.0,427,662,196,734,2439,1013,724,584,3360,1446
03,0350,03500936,9961.0,577,1064,360,885,3053,1541,1293,1188,5182,1681
03,0350,03501037,8508.0,449,599,174,756,2536,1040,1089,1865,4332,1436
03,0350,03501038,7251.0,355,653,207,520,1782,809,1181,1744,3869,963
03,0360,03601139,3824.0,226,271,61,402,1588,526,373,377,1904,1013
03,0360,03601140,5957.0,324,455,162,495,2582,1041,527,371,2888,1452
03,0360,03601141,6842.0,381,531,171,702,2827,1069,646,515,3450,1879
03,0360,03601142,10920.0,528,905,267,984,4562,1946,1121,607,5473,2969
03,0360,03601243,6917.0,374,443,112,619,2872,1097,716,684,3515,1456
03,0360,03601244,7629.0,352,528,151,651,2965,1257,859,866,3987,1523
03,0360,03601245,13507.0,664,758,248,1311,5572,1683,1477,1794,6932,3197
03,0360,03601346,5931.0,301,512,170,585,2168,1191,703,301,2899,1627
03,0360,03601347,9495.0,521,859,282,884,3355,1961,1193,440,4723,2137
03,0360,03601348,7523.0,369,635,180,710,2962,1420,864,383,3848,1826
03,0360,03601449,9934.0,375,591,183,783,2213,962,1251,3576,5358,1491
03,0360,03601450,5091.0,423,571,147,794,1453,474,481,748,2309,2659
03,0360,03601451,6437.0,361,485,112,543,2668,967,710,591,3218,1593
03,0360,03601452,4713.0,282,329,94,435,2061,556,468,488,2381,1431
03,0360,03601453,3279.0,222,487,145,375,994,597,214,245,1658,707
03,0370,03701554,11421.0,639,963,325,1150,4152,2146,1414,632,5620,3162
03,0370,03701555,7298.0,386,599,202,679,2640,1269,1013,510,3656,1749
03,0370,03701556,8577.0,561,775,237,759,3093,1427,1066,659,4236,2470
03,0370,03701657,3209.0,144,298,60,273,1033,387,367,647,1631,758
03,0370,03701658,8254.0,374,756,253,782,3116,1512,976,485,4173,2000
03,0370,03701659,9425.0,527,820,241,866,3479,1614,1062,816,4738,2406
03,0370,03701660,12764.0,663,1128,461,1183,4154,2410,1701,1064,6507,2466
04,0410,04100101,11608.0,586,828,288,1255,3145,1479,1566,2461,5756,3867
04,0410,04100102,7812.0,484,800,277,737,1847,980,1052,1635,4144,2335
04,0420,04200203,1482.0,57,132,59,175,259,172,232,396,775,246
04,0420,04200204,3147.0,149,199,70,271,732,252,338,1136,1689,919
04,0420,04200205,2493.0,72,188,104,226,435,370,442,656,1282,524
04,0420,04200206,2874.0,129,274,112,252,435,365,518,789,1476,450
04,0420,04200207,2998.0,97,251,91,592,555,303,418,691,1514,780
04,0420,04200308,6193.0,267,448,124,708,1381,667,862,1736,3219,1464
04,0420,04200309,6829.0,291,431,145,621,1597,788,997,1959,3641,1073
04,0420,04200310,7576.0,312,544,185,719,1610,915,1067,2224,4024,1589
04,0420,04200311,7422.0,315,438,152,914,2159,784,1082,1578,3785,1911
04,0430,04300412,4499.0,297,251,58,483,1734,431,393,852,2274,2006
04,0430,04300413,10005.0,510,841,267,1113,2754,1290,1397,1833,5242,2505
04,0430,04300414,10554.0,527,674,218,1087,3007,1289,1524,2228,5520,2490
04,0430,04300415,6311.0,282,345,125,547,1653,671,912,1776,3371,1476
04,0430,04300416,11791.0,599,721,252,1277,3458,1385,1776,2323,6050,3026
04,0430,04300517,9556.0,428,541,194,1130,3118,1145,1365,1635,4797,2958
04,0430,04300518,6039.0,325,401,122,704,2064,689,779,955,3015,1838
04,0430,04300619,9014.0,411,539,182,967,2720,1023,1240,1932,4689,2613
04,0430,04300620,4066.0,258,245,71,554,1659,422,423,434,1955,1645
04,0430,04300621,10743.0,540,669,211,1103,3262,1281,1409,2268,5532,3101
04,0430,04300622,5281.0,306,350,108,573,1774,622,634,914,2784,1808
04,0430,04300623,12148.0,567,712,254,1513,3929,1441,1527,2205,6012,4425
04,0430,04300624,9404.0,455,467,169,1077,2810,1113,1332,1981,4720,2780
04,0440,04400725,74.0,4,,3,7,25,9,14,12,36,41
04,0440,04400726,5404.0,270,497,161,433,1046,710,729,1558,2839,1322
04,0440,04400727,8377.0,409,561,188,812,2148,1012,1228,2019,4430,2082
04,0440,04400728,3232.0,156,282,90,245,574,438,465,982,1679,680
04,0440,04400729,2831.0,168,228,60,203,503,338,417,914,1524,615
04,0440,04400830,8408.0,581,758,203,688,2349,903,986,1940,4483,2453
04,0440,04400831,1529.0,55,127,46,128,223,198,238,514,812,234
04,0440,04400832,6999.0,252,482,167,633,1346,896,1116,2107,3831,1061
04,0440,04400833,3957.0,155,264,74,255,812,428,563,1406,2111,778
04,0440,04400834,3443.0,130,233,64,278,796,384,562,996,1792,612
04,0440,04400835,10235.0,455,680,252,919,2226,1247,1688,2768,5579,1577
04,0450,04500936,5643.0,255,407,146,529,1473,687,818,1328,2926,1551
04,0450,04500937,7609.0,292,444,139,673,2105,939,1134,1883,3917,2027
04,0450,04500938,8372.0,408,542,149,787,2454,973,1172,1887,4296,2418
04,0450,04500939,6782.0,343,458,146,764,1957,791,943,1380,3517,1968
04,0450,04501040,5868.0,252,356,125,513,1600,705,948,1369,3045,1517
04,0450,04501041,5368.0,222,326,105,507,1290,733,887,1298,2773,1493
04,0450,04501042,3742.0,181,278,87,363,1095,457,485,796,1862,1440
04,0450,04501043,11022.0,511,701,237,1036,2970,1310,1584,2673,5765,3117
04,0450,04501044,5354.0,228,351,128,511,1421,562,759,1394,2845,1458
04,0450,04501045,9329.0,379,552,159,903,2531,1189,1367,2249,4718,2986
04,0450,04501146,4818.0,302,360,101,548,1473,533,625,876,2419,1447
04,0450,04501147,5495.0,254,358,138,600,1596,712,830,1007,2784,1339
04,0450,04501148,4510.0,250,389,104,476,1302,529,615,845,2312,1294
04,0450,04501149,10014.0,496,702,245,970,2633,1202,1413,2353,5273,2603
04,0450,04501150,3054.0,137,172,54,262,830,317,417,865,1623,747
04,0450,04501151,7475.0,326,554,204,779,2063,938,1069,1542,3878,1511
04,0450,04501152,6845.0,249,406,155,653,1777,876,961,1768,3424,1836
04,0450,04501153,7447.0,359,527,189,765,2309,873,983,1442,3655,2035
05,0510,05100101,4476.0,305,449,96,365,1053,505,635,1068,2379,558
05,0510,05100102,4367.0,220,301,99,378,956,427,688,1298,2322,765
05,0510,05100103,6142.0,571,590,125,565,2071,667,656,897,3092,1990
05,0510,05100104,6547.0,519,672,190,716,1998,635,623,1194,3367,2076
05,0510,05100105,7681.0,365,521,184,727,1699,855,1337,1993,3933,860
05,0510,05100206,3625.0,181,433,154,383,699,372,480,923,1929,985
05,0510,05100207,2308.0,121,150,54,233,484,261,494,511,1198,266
05,0510,05100208,11001.0,733,1172,355,1030,2659,1230,1385,2437,5659,3369
05,0510,05100209,11817.0,738,1259,425,1203,2834,1389,1548,2421,6120,3343
05,0510,05100210,7836.0,427,645,175,797,2353,907,1153,1379,3978,2277
05,0510,05100211,6205.0,295,489,168,585,1289,791,986,1602,3152,1240
05,0510,05100312,4119.0,225,357,103,505,1210,481,532,706,2065,1292
05,0510,05100313,6619.0,401,633,209,643,1686,698,761,1588,3452,2147
05,0510,05100314,7600.0,497,748,245,1060,2420,903,858,869,3522,3737
05,0510,05100315,7262.0,444,639,189,871,2298,851,992,978,3496,2574
05,0510,05100316,10547.0,608,863,301,1144,3051,1351,1460,1769,5361,2962
05,0510,05100317,4076.0,291,450,127,467,1222,459,463,597,1996,1888
05,0520,05200418,3889.0,152,333,134,366,675,534,969,726,1922,349
05,0520,05200419,1642.0,61,91,40,120,314,179,333,504,857,30
05,0520,05200420,5892.0,272,463,176,530,1184,714,1053,1500,2975,1065
05,0520,05200421,4422.0,274,436,149,490,1090,449,584,950,2269,965
05,0520,05200422,1176.0,82,129,37,140,344,128,182,134,577,200
05,0520,05200423,6825.0,445,701,179,600,1645,727,823,1705,3671,1642
05,0520,05200524,3383.0,191,351,145,334,724,505,531,602,1770,453
05,0520,05200525,2458.0,137,225,48,161,578,330,385,594,1272,263
05,0520,05200526,5792.0,342,777,266,572,1507,673,681,974,2894,2555
05,0520,05200527,12039.0,921,1772,545,1364,2914,1344,1295,1884,6159,4873
05,0520,05200528,7186.0,385,547,168,593,1469,720,1175,2129,3731,1242
05,0520,05200629,8387.0,510,596,188,903,2375,907,1014,1894,4248,2480
05,0520,05200630,10037.0,531,788,253,1109,2839,1273,1418,1826,5037,2831
05,0520,05200631,8607.0,464,623,180,925,2630,997,1286,1502,4300,2509
05,0520,05200632,3750.0,163,385,137,403,909,487,588,678,1847,1268
05,0520,05200633,2137.0,128,196,52,169,442,204,304,642,1181,374
05,0520,05200634,4405.0,146,246,87,268,665,516,752,1725,2280,487
05,0530,05300735,4471.0,577,465,136,692,1591,418,367,225,2227,1348
05,0530,05300736,3622.0,261,523,166,347,938,532,410,445,1812,907
05,0530,05300737,11815.0,696,913,257,1157,3189,1334,1683,2586,6226,3099
05,0530,05300838,15.0,,,,,3,,9,3,6,3
05,0530,05300839,7698.0,414,711,235,876,2012,1001,1113,1336,3856,2425
05,0530,05300840,494.0,34,30,13,49,118,78,62,110,255,157
05,0530,05300841,4668.0,283,383,97,514,1567,478,586,760,2218,1433
05,0540,05400942,3735.0,141,317,114,293,597,408,663,1202,1891,386
05,0540,05400943,10476.0,567,1240,439,830,1858,1469,1725,2348,5338,825
05,0540,05400944,2206.0,92,196,65,147,282,257,337,830,1156,181
05,0540,05400945,3636.0,167,356,118,225,521,417,601,1231,1858,275
06,0610,06100101,6905.0,244,484,202,703,1381,793,1055,2043,3756,1050
06,0610,06100102,9089.0,499,706,196,879,2652,1092,1318,1747,4789,2200
06,0610,06100103,6185.0,332,471,115,632,1770,802,901,1162,3319,1054
06,0610,06100204,6855.0,303,439,175,722,1798,814,1123,1481,3571,1406
06,0610,06100205,10004.0,524,750,220,1048,2779,1184,1477,2022,5232,2053
06,0610,06100206,7699.0,377,537,193,757,1974,899,1100,1862,4137,1452
06,0610,06100207,8079.0,414,533,153,909,2285,937,1071,1777,4213,1713
06,0610,06100208,6991.0,373,452,138,697,2031,814,981,1505,3572,1326
06,0610,06100209,9431.0,475,670,171,867,2906,1156,1281,1905,5044,2137
06,0610,06100210,5027.0,265,406,91,443,1368,636,750,1068,2673,933
06,0620,06200311,4845.0,209,379,105,418,974,588,711,1461,2577,671
06,0620,06200312,6266.0,310,473,144,627,1395,713,839,1765,3219,1362
06,0620,06200313,7458.0,383,562,143,678,2097,893,1069,1633,3977,1467
06,0620,06200314,7165.0,373,524,153,667,1910,879,1101,1558,3744,1280
06,0620,06200315,6715.0,430,594,171,634,1648,769,966,1503,3533,1232
06,0620,06200316,5693.0,308,427,163,706,1408,607,706,1368,3082,1519
06,0620,06200317,6297.0,296,501,153,503,1184,787,1076,1797,3266,663
06,0620,06200418,,,,,,,,,,,
06,0620,06200419,4577.0,228,410,147,448,1203,476,555,1110,2374,1326
06,0620,06200420,7350.0,367,555,189,652,1556,879,1180,1972,3826,1409
06,0620,06200421,8355.0,373,615,224,762,1757,1016,1211,2397,4449,1514
06,0620,06200422,7096.0,315,575,188,712,1429,828,1109,1940,3763,1091
06,0620,06200423,8612.0,376,833,282,715,1490,1038,1329,2549,4609,1348
06,0630,06300524,5795.0,254,502,194,561,1031,674,949,1630,2968,989
06,0630,06300525,5740.0,282,430,139,512,1299,737,934,1407,3125,978
06,0630,06300526,3388.0,189,298,105,392,714,432,488,770,1736,650
06,0630,06300527,8473.0,392,576,187,793,1949,1001,1336,2239,4582,1348
06,0630,06300528,10977.0,405,936,382,864,1809,1345,1643,3593,5888,1491
